Trajectory file for run 'run1'; etymon number :928:
#pˈorkoːs# >>> #pɔʁ# ( Correct : #pɔʁ#) :
p ˈo r k oː s 
#pˈɔrkoːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔrkos# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈɔrkəs# | Rule 217 : [-stres,-lo,+syl] > ə 
#pˈɔrkə̯s# | Rule 218 : ə > ə̯ 
#pˈɔrks# | Rule 230 : ə̯ > ∅ 
#pˈɔrs# | Rule 300 : k > ∅ / __ s #
#pˈɔɹs# | Rule 517 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹ# | Rule 521 : [-son] > ∅ / __ #
#pˈɔr# | Rule 530 : ɹ > r 
#pˈɔʀ# | Rule 532 : r > ʀ 
#pɔʀ# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɔʁ# | Rule 540 : ʀ > ʁ 
