Trajectory file for run 'run1'; etymon number :928:
#pˈort̪ɑt̪# >>> #pɔʁt̪# ( Correct : #pɔʁt̪#) :
p ˈo r t̪ ɑ t̪ 
#pˈɔrt̪ɑt̪# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔr̥t̪ɑt̪# | Rule 97 : [+ant,+cons] > [-voi] / __ t̪
#pˈɔrt̪ɑt̪# | Rule 98 : r̥ > r 
#pˈɔrt̪at̪# | Rule 185 : [+lo,+syl] > [+front,-back] 
#pˈɔrt̪aθ# | Rule 239 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#pˈɔrt̪əθ# | Rule 406 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɔrt̪ə# | Rule 521 : {θ;ð} > {∅;∅} 
#pˈɔrt̪ə̯# | Rule 628 : ə > ə̯ / __ #
#pˈɔɹt̪ə̯# | Rule 630 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹt̪# | Rule 635 : ə̯ > ∅ 
#pˈɔrt̪# | Rule 643 : ɹ > r 
#pˈɔʀt̪# | Rule 645 : r > ʀ 
#pɔʀt̪# | Rule 646 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɔʁt̪# | Rule 653 : ʀ > ʁ 
