Trajectory file for run 'run1'; etymon number :553:
#lˈɑkrimɑm# >>> #lwaʁm# ( Correct : #laʁm#) :
l ˈɑ k r i m ɑ m 
#lˈɑkrɪmɑm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑkremɑm# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɑkremɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɑːkremɑ# | Rule 91 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#lˈɑːxremɑ# | Rule 94 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#lˈaːxrema# | Rule 158 : [+lo,+syl] > [+front,-back] 
#lˈaːçrema# | Rule 166 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#lˈaːçrʲema# | Rule 171 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#lˈaːrʲema# | Rule 201 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#lˈaːrʲəma# | Rule 210 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#lˈaːrʲə̯ma# | Rule 213 : ə > ə̯ 
#lˈaːrʲma# | Rule 225 : ə̯ > ∅ 
#lˈaːjrma# | Rule 263 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#lˈae̯jrma# | Rule 279 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˈae̯jrmə# | Rule 289 : a > ə / [+syl] ( [-syl] )* __ 
#lˈeːjrmə# | Rule 311 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˈoːjrmə# | Rule 370 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#lˈoːɛ̯rmə# | Rule 373 : j > ɛ̯ / [+syl,+back,+round] __ r
#lˈuːɛ̯rmə# | Rule 374 : [+round,+tense,+back] > [+hi] 
#lwˈɛrmə# | Rule 455 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#lwˈɛrmə̯# | Rule 504 : ə > ə̯ / __ #
#lwˈɛɹmə̯# | Rule 506 : r > ɹ / [-cons] __ [+cons]
#lwˈɛɹm# | Rule 511 : ə̯ > ∅ 
#lwˈɛrm# | Rule 519 : ɹ > r 
#lwˈɛʀm# | Rule 521 : r > ʀ 
#lwɛʀm# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lwaʀm# | Rule 527 : ɛ > a / w __ 
#lwaʁm# | Rule 529 : ʀ > ʁ 
