Trajectory file for run 'run1'; etymon number :553:
#lˌɑkt̪ˈuːkɑm# >>> #lɛt̪y# ( Correct : #let̪y#) :
l ˌɑ k t̪ ˈuː k ɑ m 
#lˌɑkt̪ˈukɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌɑxt̪ˈukɑm# | Rule 59 : k > x / [-cons] __ [+cor,-voi]
#lˌɑxt̪ˈukɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˌɑxt̪ˈuːkɑ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌɑxt̪ˈuːɡɑ# | Rule 122 : k > ɡ / [-cons] __ [+syl]
#lˌɑxt̪ˈuːɣɑ# | Rule 124 : ɡ > ɣ / [-cons] __ [-cons]
#lˌɑxt̪ˈuːɑ# | Rule 169 : ɣ > ∅ / [+round,-cons] __ [+lo,+syl]
#lˌaxt̪ˈuːa# | Rule 181 : [+lo,+syl] > [+front,-back] 
#lˌaçt̪ˈuːa# | Rule 189 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#lˌaçt̪ʲˈuːa# | Rule 199 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#lˌaçt̪ʲˈʉːa# | Rule 227 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#lˌaçt̪ˈʉːa# | Rule 357 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#lˌaçt̪ˈʉːə# | Rule 389 : a > ə / [+syl] ( [-syl] )* __ 
#lˌaʝt̪ˈʉːə# | Rule 408 : ç > ʝ 
#lˌajt̪ˈʉːə# | Rule 409 : ʝ > j / [-cons] __ 
#lˌajt̪ˈyːə# | Rule 454 : [+hi,+round,-back] > [+front] 
#lˌɛjt̪ˈyːə# | Rule 505 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#lˌɛːt̪ˈyːə# | Rule 530 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#lˌɛːt̪ˈyː# | Rule 565 : ə > ∅ / [+syl] __ 
#lɛːt̪yː# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛt̪y# | Rule 625 : [+syl,+long] > [-long,-splng] 
