Trajectory file for run 'run1'; etymon number :553:
#kwˈoːmod̪o# >>> #kɔm# ( Correct : #kɔm#) :
k w ˈoː m o d̪ o 
#kɣʷˈoːmod̪o# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kwˈoːmod̪o# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#kwˈoːmɔd̪ɔ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈoːmɔd̪ɔ# | Rule 31 : w > ∅ / k __ [+syl,+round] @
#kˈomɔd̪ɔ# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈomɔðɔ# | Rule 103 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#kˈoːmɔðɔ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈũːmɔðɔ# | Rule 163 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#kˈũːməðɔ# | Rule 261 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#kˈũːməðə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#kˈũːmə̯ðə̯# | Rule 266 : ə > ə̯ 
#kˈũːmə̯ðə# | Rule 296 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#kˈũːmðə# | Rule 301 : ə̯ > ∅ 
#kˈũːmə# | Rule 304 : ð > ∅ / [+cons] __ 
#kˈũːmə̯# | Rule 697 : ə > ə̯ / __ #
#kˈũːm# | Rule 726 : ə̯ > ∅ 
#kũːm# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kũm# | Rule 741 : [+syl,+long] > [-long,-splng] 
#kɔ̃m# | Rule 742 : [+back,-lo,+nas,+syl] > ɔ̃ 
#kɔm# | Rule 744 : [+syl,+nas] > [-nas] / __ [+nas,+cons]
