Trajectory file for run 'run1'; etymon number :553:
#kwˈoːmod̪o# >>> #kɔm# ( Correct : #kɔm#) :
k w ˈoː m o d̪ o 
#kɣʷˈoːmod̪o# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kwˈoːmod̪o# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#kwˈoːmɔd̪ɔ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈoːmɔd̪ɔ# | Rule 31 : w > ∅ / k __ [+syl,+round] @
#kˈomɔd̪ɔ# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#kˈomɔðɔ# | Rule 103 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#kˈoːmɔðɔ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈũːmɔðɔ# | Rule 162 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#kˈũːməðɔ# | Rule 259 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#kˈũːməðə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#kˈũːmə̯ðə̯# | Rule 266 : ə > ə̯ 
#kˈũːmə̯ðə# | Rule 296 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#kˈũːmðə# | Rule 300 : ə̯ > ∅ 
#kˈũːmə# | Rule 304 : ð > ∅ / [+cons] __ 
#kˈũːmə̯# | Rule 691 : ə > ə̯ / __ #
#kˈũːm# | Rule 720 : ə̯ > ∅ 
#kũːm# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kũm# | Rule 735 : [+syl,+long] > [-long,-splng] 
#kɔ̃m# | Rule 736 : [+back,-lo,+nas,+syl] > ɔ̃ 
#kɔm# | Rule 738 : [+syl,+nas] > [-nas] / __ [+nas,+cons]
