Trajectory file for run 'run1'; etymon number :553:
#kwˈoːmod̪o# >>> #kɔm# ( Correct : #kɔm#) :
k w ˈoː m o d̪ o 
#kɣʷˈoːmod̪o# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kwˈoːmod̪o# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#kwˈoːmɔd̪ɔ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈoːmɔd̪ɔ# | Rule 32 : w > ∅ / k __ [+syl,+round] @
#kˈomɔd̪ɔ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#kˈomɔðɔ# | Rule 109 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#kˈoːmɔðɔ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈũːmɔðɔ# | Rule 172 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#kˈũːməðɔ# | Rule 270 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#kˈũːməðə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#kˈũːmə̯ðə̯# | Rule 277 : ə > ə̯ 
#kˈũːmə̯ðə# | Rule 307 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#kˈũːmðə# | Rule 311 : ə̯ > ∅ 
#kˈũːmə# | Rule 315 : ð > ∅ / [+cons] __ 
#kˈũːmə̯# | Rule 708 : ə > ə̯ / __ #
#kˈũːm# | Rule 736 : ə̯ > ∅ 
#kũːm# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kũm# | Rule 754 : [+syl,+long] > [-long,-splng] 
#kɔ̃m# | Rule 755 : [+back,-lo,+nas,+syl] > ɔ̃ 
#kɔm# | Rule 757 : [+syl,+nas] > [-nas] / __ [+nas,+cons]
