Trajectory file for run 'run1'; etymon number :553:
#lˈɑkweum# >>> #la# ( Correct : #la#) :
l ˈɑ k w e u m 
#lˈɑkɣʷeum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#lˈɑkweum# | Rule 6 : ɣʷ > w / [+back,+hi,+cons] __ 
#lˈɑkwɛʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑkwjʊm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#lˈɑkwʝʊm# | Rule 26 : j > ʝ / __ [+syl]
#lˈɑkʝʊm# | Rule 28 : {ɣʷ;w} > {∅;∅} / __ ʝ
#lˈɑkʝom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɑkʝo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɑcco# | Rule 68 : k [+hi,+front,-syl] > c c/ [+syl] __ [+syl]
#lˈɑt̪t͡sʲo# | Rule 148 : c c > t̪ t͡sʲ 
#lˈat̪t͡sʲo# | Rule 162 : [+lo,+syl] > [+front,-back] 
#lˈat̪t͡sʲə# | Rule 217 : [-stres,-lo,+syl] > ə 
#lˈat̪t͡sʲə̯# | Rule 218 : ə > ə̯ 
#lˈat̪t͡sʲ# | Rule 231 : ə̯ > ∅ 
#lˈat͡sʲ# | Rule 341 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#lˈat͡s# | Rule 355 : t͡sʲ > t͡s 
#lˈas# | Rule 440 : [+delrel] > [+cont,.delrel] 
#lˈa# | Rule 516 : [-son] > ∅ / __ #
#la# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
