Trajectory file for run 'run1'; etymon number :553:
#lˈɑkt̪em# >>> #lɛ# ( Correct : #lɛ#) :
l ˈɑ k t̪ e m 
#lˈɑkt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑxt̪ɛm# | Rule 55 : k > x / [-cons] __ [+cor,-voi]
#lˈɑxt̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈaxt̪ɛ# | Rule 173 : [+lo,+syl] > [+front,-back] 
#lˈaçt̪ɛ# | Rule 181 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#lˈaçt̪ʲɛ# | Rule 187 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#lˈaçt̪ʲə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#lˈaçt̪ʲə̯# | Rule 235 : ə > ə̯ 
#lˈaçt̪ʲ# | Rule 259 : ə̯ > ∅ 
#lˈaçt̪# | Rule 327 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ} > {t̪;d̪;s;z;n̪} / [+hi,+front,-syl] __ 
#lˈaʝt̪# | Rule 371 : ç > ʝ 
#lˈajt̪# | Rule 373 : ʝ > j / [-cons] __ 
#lˈɛjt̪# | Rule 467 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#lˈɛːt̪# | Rule 492 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#lˈɛː# | Rule 574 : [-son] > ∅ / __ #
#lɛː# | Rule 586 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛ# | Rule 587 : [+syl,+long] > [-long,-splng] 
