Trajectory file for run 'run1'; etymon number :553:
#kwˈoːmod̪o# >>> #kɔm# ( Correct : #kɔm#) :
k w ˈoː m o d̪ o 
#kɣʷˈoːmod̪o# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kwˈoːmod̪o# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#kwˈoːmɔd̪ɔ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈoːmɔd̪ɔ# | Rule 31 : w > ∅ / k __ [+syl,+round] @
#kˈomɔd̪ɔ# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈomɔðɔ# | Rule 103 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#kˈoːmɔðɔ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈũːmɔðɔ# | Rule 164 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#kˈũːməðɔ# | Rule 262 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#kˈũːməðə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#kˈũːmə̯ðə̯# | Rule 267 : ə > ə̯ 
#kˈũːmə̯ðə# | Rule 297 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#kˈũːmðə# | Rule 302 : ə̯ > ∅ 
#kˈũːmə# | Rule 305 : ð > ∅ / [+cons] __ 
#kˈũːmə̯# | Rule 698 : ə > ə̯ / __ #
#kˈũːm# | Rule 727 : ə̯ > ∅ 
#kũːm# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kũm# | Rule 742 : [+syl,+long] > [-long,-splng] 
#kɔ̃m# | Rule 743 : [+back,-lo,+nas,+syl] > ɔ̃ 
#kɔm# | Rule 745 : [+syl,+nas] > [-nas] / __ [+nas,+cons]
