Trajectory file for run 'run1'; etymon number :553:
#lˌɑkt̪ˈuːkɑm# >>> #lɛt̪y# ( Correct : #let̪y#) :
l ˌɑ k t̪ ˈuː k ɑ m 
#lˌɑkt̪ˈukɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌɑxt̪ˈukɑm# | Rule 59 : k > x / [-cons] __ [+cor,-voi]
#lˌɑxt̪ˈukɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˌɑxt̪ˈuːkɑ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌɑxt̪ˈuːɡɑ# | Rule 124 : k > ɡ / [-cons] __ [+syl]
#lˌɑxt̪ˈuːɣɑ# | Rule 126 : ɡ > ɣ / [-cons] __ [-cons]
#lˌɑxt̪ˈuːɑ# | Rule 170 : ɣ > ∅ / [+round,-cons] __ [+lo,+syl]
#lˌaxt̪ˈuːa# | Rule 182 : [+lo,+syl] > [+front,-back] 
#lˌaçt̪ˈuːa# | Rule 190 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#lˌaçt̪ʲˈuːa# | Rule 200 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#lˌaçt̪ʲˈʉːa# | Rule 228 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#lˌaçt̪ˈʉːa# | Rule 366 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#lˌaçt̪ˈʉːə# | Rule 400 : a > ə / [+syl] ( [-syl] )* __ 
#lˌaʝt̪ˈʉːə# | Rule 419 : ç > ʝ 
#lˌajt̪ˈʉːə# | Rule 420 : ʝ > j / [-cons] __ 
#lˌajt̪ˈyːə# | Rule 461 : [+hi,+round,-back] > [+front] 
#lˌɛjt̪ˈyːə# | Rule 519 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#lˌɛːt̪ˈyːə# | Rule 544 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#lˌɛːt̪ˈyː# | Rule 579 : ə > ∅ / [+syl] __ 
#lɛːt̪yː# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛt̪y# | Rule 639 : [+syl,+long] > [-long,-splng] 
