Trajectory file for run 'run1'; etymon number :553:
#lˈɑkt̪em# >>> #lɛ# ( Correct : #lɛ#) :
l ˈɑ k t̪ e m 
#lˈɑkt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑxt̪ɛm# | Rule 56 : k > x / [-cons] __ [+cor,-voi]
#lˈɑxt̪ɛ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈaxt̪ɛ# | Rule 165 : [+lo,+syl] > [+front,-back] 
#lˈaçt̪ɛ# | Rule 173 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#lˈaçt̪ʲɛ# | Rule 178 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#lˈaçt̪ʲə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#lˈaçt̪ʲə̯# | Rule 227 : ə > ə̯ 
#lˈaçt̪ʲ# | Rule 250 : ə̯ > ∅ 
#lˈaçjt̪# | Rule 291 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#lˈaçt̪# | Rule 292 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#lˈaʝt̪# | Rule 334 : ç > ʝ 
#lˈajt̪# | Rule 336 : ʝ > j / [-cons] __ 
#lˈɛjt̪# | Rule 430 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#lˈɛːt̪# | Rule 455 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#lˈɛː# | Rule 537 : [-son] > ∅ / __ #
#lɛː# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛ# | Rule 550 : [+syl,+long] > [-long,-splng] 
