Trajectory file for run 'run1'; etymon number :553:
#lˌɑksˈɑːre# >>> #lɛse# ( Correct : #lɛse#) :
l ˌɑ k s ˈɑː r e 
#lˌɑksˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɑksˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#lˌɑxsˈɑrɛ# | Rule 61 : k > x / [-cons] __ [+cor,-voi]
#lˌɑxsˈɑːrɛ# | Rule 112 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌaxsˈaːrɛ# | Rule 201 : [+lo,+syl] > [+front,-back] 
#lˌaçsˈaːrɛ# | Rule 209 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#lˌaçsʲˈaːrɛ# | Rule 219 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#lˌaçsʲˈɛːrɛ# | Rule 247 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#lˌaçsʲˈie̯rɛ# | Rule 249 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˌaçsʲˈie̯rə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#lˌaçsʲˈie̯rə̯# | Rule 273 : ə > ə̯ 
#lˌaçsʲˈie̯r# | Rule 308 : ə̯ > ∅ 
#lˌaçsˈie̯r# | Rule 393 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#lˌaçsʲˈie̯r# | Rule 396 : {t̪;d̪;s} > {t̪ʲ;d̪ʲ;sʲ} / [-syl,+hi,+front,+cont,-strid] __ ˈi e̯ r #
#lˌaʝsʲˈie̯r# | Rule 461 : ç > ʝ 
#lˌajsʲˈie̯r# | Rule 467 : ʝ > j / [-cons] __ 
#lˌajsʲjˈer# | Rule 596 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#lˌajsʲj?r# | Rule 613 : ˈe > ? / __ @
#lˌajsʲjˈer# | Rule 615 : ? > ˈe / [+syl] ( [-syl] )* __ r ( s ) #
#lˌɛjsʲjˈer# | Rule 618 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#lˌɛːsʲjˈer# | Rule 639 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#lˌɛːsʲˈer# | Rule 670 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl,-nas]
#lˌɛːsˈer# | Rule 671 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#lˌɛːsˈeɹ# | Rule 727 : r > ɹ / [-cons] __ #
#lˌɛːsˈe# | Rule 743 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#lɛːse# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛse# | Rule 749 : [+syl,+long] > [-long,-splng] 
