Trajectory file for run 'run1'; etymon number :553:
#kwˈoːmod̪o# >>> #kɔm# ( Correct : #kɔm#) :
k w ˈoː m o d̪ o 
#kɣʷˈoːmod̪o# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kwˈoːmod̪o# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#kwˈoːmɔd̪ɔ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈoːmɔd̪ɔ# | Rule 32 : w > ∅ / k __ [+syl,+round] @
#kˈomɔd̪ɔ# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#kˈomɔðɔ# | Rule 110 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#kˈoːmɔðɔ# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈũːmɔðɔ# | Rule 173 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#kˈũːməðɔ# | Rule 271 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#kˈũːməðə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#kˈũːmə̯ðə̯# | Rule 278 : ə > ə̯ 
#kˈũːmə̯ðə# | Rule 308 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#kˈũːmðə# | Rule 312 : ə̯ > ∅ 
#kˈũːmə# | Rule 316 : ð > ∅ / [+cons] __ 
#kˈũːmə̯# | Rule 703 : ə > ə̯ / __ #
#kˈũːm# | Rule 730 : ə̯ > ∅ 
#kũːm# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kũm# | Rule 748 : [+syl,+long] > [-long,-splng] 
#kɔ̃m# | Rule 749 : [+back,-lo,+nas,+syl] > ɔ̃ 
#kɔm# | Rule 751 : [+syl,+nas] > [-nas] / __ [+nas,+cons]
