Trajectory file for run 'run1'; etymon number :173:
#d̪ˌimˈed̪ium# >>> #d̪æmij# ( Correct : #d̪əmi#) :
d̪ ˌi m ˈe d̪ i u m 
#d̪ˌɪmˈɛd̪ɪʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɪmˈɛd̪jʊm# | Rule 22 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#d̪ˌɪmˈɛd̪ʝʊm# | Rule 25 : j > ʝ / __ [+syl]
#d̪ˌemˈɛd̪ʝom# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˌemˈɛd̪ʝo# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˌemˈɛɟʝo# | Rule 66 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#d̪ˌemˈɛɟo# | Rule 76 : ʝ > ∅ / [-cont,+hi,+front] __ 
#d̪ˌemˈɛʝo# | Rule 84 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#d̪ˌemˈɛːʝo# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌemˈie̯ʝo# | Rule 135 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#d̪ˌemˈie̯ʝə# | Rule 215 : [-stres,-lo,+syl] > ə 
#d̪ˌemˈie̯ʝə̯# | Rule 216 : ə > ə̯ 
#d̪ˌemˈie̯ʝ# | Rule 228 : ə̯ > ∅ 
#d̪ˌemˈie̯ç# | Rule 297 : [-son] > [-voi] / __ #
#d̪ˌemˈie̯ʝ# | Rule 311 : ç > ʝ 
#d̪ˌemˈie̯j# | Rule 313 : ʝ > j / [-cons] __ 
#d̪ˌẽmˈie̯j# | Rule 361 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#d̪ˌẽmˈij# | Rule 376 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#d̪ˌɛ̃mˈij# | Rule 386 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌæ̃mˈij# | Rule 391 : [+nas,-hi,+syl] > [+lo] 
#d̪ˌæmˈij# | Rule 518 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#d̪æmij# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
