Trajectory file for run 'run1'; etymon number :173:
#d̪ˈiɡit̪um# >>> #d̪ɛ# ( Correct : #d̪wa#) :
d̪ ˈi ɡ i t̪ u m 
#d̪ˈɪɡɪt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˈeɡet̪om# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#d̪ˈeɡet̪o# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈeɡʲet̪o# | Rule 64 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#d̪ˈeɟet̪o# | Rule 65 : [+back,+front] > [-back] 
#d̪ˈeɟt̪o# | Rule 72 : e > ∅ / __ [+cor,-cont,+ant] [+syl] ( [-syl] ) #
#d̪ˈed̪t̪o# | Rule 106 : [-cont,+hi,+front] > [-hi,-front,+cor,+ant,+distr] / __ [+cons,-front]
#d̪ˈed̪t̪ə# | Rule 195 : [-stres,-lo,+syl] > ə 
#d̪ˈed̪t̪ə̯# | Rule 196 : ə > ə̯ 
#d̪ˈed̪t̪# | Rule 208 : ə̯ > ∅ 
#d̪ˈet̪# | Rule 334 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#d̪ˈɛt̪# | Rule 403 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ ( [+cons] ) #
#d̪ˈɛ# | Rule 527 : [-son] > ∅ / __ #
#d̪ɛ# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
