Trajectory file for run 'run1'; etymon number :173:
#d̪iːrˈekt̪um# >>> #d̪ʁi# ( Correct : #d̪ʁwa#) :
d̪ iː r ˈe k t̪ u m 
#d̪iːrˈɛkt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪irˈɛkt̪ʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪irˈɛxt̪ʊm# | Rule 61 : k > x / [-cons] __ [+cor,-voi]
#d̪irˈɛxt̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪irˈɛxt̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#d̪irˈɛçt̪o# | Rule 206 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#d̪irˈɛçt̪ʲo# | Rule 216 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#d̪irˈie̯çt̪ʲo# | Rule 232 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#d̪ərˈie̯çt̪ʲo# | Rule 268 : [-stres,-lo,+syl] > ə / __ [-syl]
#d̪ərˈie̯çt̪ʲə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#d̪ə̯rˈie̯çt̪ʲə̯# | Rule 271 : ə > ə̯ 
#d̪ɾˈie̯çt̪ʲə̯# | Rule 292 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ;ɾ;ɾ;ɾ} / [-cont] __ [-cons]
#d̪rˈie̯çt̪ʲə̯# | Rule 300 : ɾ > r 
#d̪rˈie̯çt̪ʲ# | Rule 306 : ə̯ > ∅ 
#d̪rˈie̯çt̪# | Rule 390 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#d̪rˈie̯çt̪ʲ# | Rule 392 : {t̪;d̪;s} > {t̪ʲ;d̪ʲ;sʲ} / [-syl,+hi,+front,+cont,-strid] __ #
#d̪rˈie̯ʝt̪ʲ# | Rule 456 : ç > ʝ 
#d̪rˈie̯jt̪ʲ# | Rule 462 : ʝ > j / [-cons] __ 
#d̪rˈijt̪ʲ# | Rule 546 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ j
#d̪rˈit̪ʲ# | Rule 547 : j > ∅ / ˈi __ 
#d̪rˈit̪# | Rule 646 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#d̪rˈi# | Rule 705 : [-son] > ∅ / __ #
#d̪ʀˈi# | Rule 717 : r > ʀ 
#d̪ʀi# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ʁi# | Rule 725 : ʀ > ʁ 
