Trajectory file for run 'run1'; etymon number :173:
#d̪iːrˈekt̪ɑm# >>> #d̪ʁijt̪# ( Correct : #d̪ʁwat̪#) :
d̪ iː r ˈe k t̪ ɑ m 
#d̪iːrˈɛkt̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪irˈɛkt̪ɑm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪irˈɛxt̪ɑm# | Rule 53 : k > x / [-cons] __ [+cor,-voi]
#d̪irˈɛxt̪ɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪irˈɛxt̪a# | Rule 153 : [+lo,+syl] > [+front,-back] 
#d̪irˈɛçt̪a# | Rule 162 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#d̪irˈɛçt̪ʲa# | Rule 167 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#d̪irˈie̯çt̪ʲa# | Rule 181 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+hi,+front]
#d̪ərˈie̯çt̪ʲa# | Rule 204 : [-stres,-lo,+syl] > ə 
#d̪ə̯rˈie̯çt̪ʲa# | Rule 205 : ə > ə̯ 
#d̪rˈie̯çt̪ʲa# | Rule 217 : ə̯ > ∅ 
#d̪rˈie̯çjt̪a# | Rule 255 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#d̪rˈie̯çt̪a# | Rule 256 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#d̪rˈie̯çt̪ə# | Rule 279 : a > ə / [+syl] ( [-syl] )* __ 
#d̪rˈie̯ʝt̪ə# | Rule 297 : ç > ʝ 
#d̪rˈie̯jt̪ə# | Rule 299 : ʝ > j / [-cons] __ 
#d̪rˈijt̪ə# | Rule 361 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#d̪rˈijt̪ə̯# | Rule 493 : ə > ə̯ / __ #
#d̪rˈijt̪# | Rule 500 : ə̯ > ∅ 
#d̪ʀˈijt̪# | Rule 510 : r > ʀ 
#d̪ʀijt̪# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ʁijt̪# | Rule 518 : ʀ > ʁ 
