Trajectory file for run 'run1'; etymon number :173:
#d̪ˌimˈed̪ium# >>> #d̪æmjɛ# ( Correct : #d̪əmi#) :
d̪ ˌi m ˈe d̪ i u m 
#d̪ˌɪmˈɛd̪ɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɪmˈɛd̪jʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#d̪ˌɪmˈɛd̪ʝʊm# | Rule 24 : j > ʝ / __ [+syl]
#d̪ˌemˈɛd̪ʝom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˌemˈɛd̪ʝo# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˌemˈɛɟʝo# | Rule 62 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#d̪ˌemˈɛɟo# | Rule 72 : ʝ > ∅ / [-cont,+hi,+front] __ 
#d̪ˌemˈɛʝo# | Rule 78 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#d̪ˌemˈɛːʝo# | Rule 83 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌemˈie̯ʝo# | Rule 135 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#d̪ˌemˈie̯o# | Rule 171 : ʝ > ∅ / [-cons] __ [-cons]
#d̪ˌemˈiːe̯o# | Rule 177 : [+prim] > [+long] / __ [-cons]
#d̪ˌemˈie̯o# | Rule 181 : [+syl] > [-long,-splng] / __ e̯
#d̪ˌemˈie̯ə# | Rule 209 : [-stres,-lo,+syl] > ə 
#d̪ˌemˈie̯ə̯# | Rule 210 : ə > ə̯ 
#d̪ˌemˈie̯# | Rule 222 : ə̯ > ∅ 
#d̪ˌemˈiːe̯# | Rule 241 : [+prim] > [+long] / __ [-cons]
#d̪ˌemˈie̯# | Rule 245 : [+syl] > [-long,-splng] / __ e̯
#d̪ˌemˈiːe̯# | Rule 273 : [+prim] > [+long] / __ [-cons]
#d̪ˌemˈie̯# | Rule 277 : [+syl] > [-long,-splng] / __ e̯
#d̪ˌẽmˈie̯# | Rule 361 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#d̪ˌɛ̃mˈie̯# | Rule 385 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌæ̃mˈie̯# | Rule 390 : [+nas,-hi,+syl] > [+lo] 
#d̪ˌæ̃mjˈe# | Rule 404 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#d̪ˌæ̃mjˈɛ# | Rule 443 : ˈe > ˈɛ 
#d̪ˌæmjˈɛ# | Rule 517 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#d̪æmjɛ# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
