Trajectory file for run 'run1'; etymon number :173:
#d̪ˈiɡit̪um# >>> #d̪wa# ( Correct : #d̪wa#) :
d̪ ˈi ɡ i t̪ u m 
#d̪ˈɪɡɪt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˈeɡet̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#d̪ˈeɡet̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#d̪ˈeɡʲet̪o# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#d̪ˈeɟet̪o# | Rule 76 : [+back,+front] > [-back] 
#d̪ˈeɟt̪o# | Rule 93 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#d̪ˈeʝt̪o# | Rule 148 : {c;ɟ} > {ç;ʝ} / __ [+cor,+distr,+ant]
#d̪ˈeʝt̪ʲo# | Rule 215 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#d̪ˈeʝt̪ʲə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#d̪ˈeʝt̪ʲə̯# | Rule 270 : ə > ə̯ 
#d̪ˈeʝt̪ʲ# | Rule 304 : ə̯ > ∅ 
#d̪ˈejt̪ʲ# | Rule 315 : ʝ > j / __ ( [-syl] )* #
#d̪ˈeːjt̪ʲ# | Rule 368 : [+prim] > [+long] / __ j ( [+cons] )* [+cor,+hi,+front]
#d̪ˈeːjt̪# | Rule 388 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#d̪ˈeːjt̪ʲ# | Rule 390 : {t̪;d̪;s} > {t̪ʲ;d̪ʲ;sʲ} / [-syl,+hi,+front,+cont,-strid] __ #
#d̪ˈejt̪ʲ# | Rule 393 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#d̪ˈejθʲ# | Rule 437 : [-cont,-delrel] > [+cont,0delrel] / [-cons] __ #
#d̪ˈojθʲ# | Rule 538 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#d̪ˈujθʲ# | Rule 560 : [+round,+tense,+back] > [+hi] 
#d̪ˈuɛ̯θʲ# | Rule 627 : j > ɛ̯ / [+syl,+back,+round] __ 
#d̪wˈɛθʲ# | Rule 628 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#d̪wˈɛ# | Rule 729 : [-son] > ∅ / __ #
#d̪wɛ# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪wa# | Rule 751 : ɛ > a / w __ 
