Trajectory file for run 'run1'; etymon number :173:
#d̪ˌimˈed̪ium# >>> #d̪æmjɛ# ( Correct : #d̪əmi#) :
d̪ ˌi m ˈe d̪ i u m 
#d̪ˌɪmˈɛd̪ɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɪmˈɛd̪jʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#d̪ˌɪmˈɛd̪ʝʊm# | Rule 24 : j > ʝ / __ [+syl]
#d̪ˌemˈɛd̪ʝom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˌemˈɛd̪ʝo# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˌemˈɛɟʝo# | Rule 65 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#d̪ˌemˈɛɟo# | Rule 75 : ʝ > ∅ / [-cont,+hi,+front] __ 
#d̪ˌemˈɛʝo# | Rule 83 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#d̪ˌemˈɛːʝo# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌemˈie̯ʝo# | Rule 132 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#d̪ˌemˈie̯o# | Rule 172 : ʝ > ∅ / [-cons] __ [-cons]
#d̪ˌemˈie̯ə# | Rule 207 : [-stres,-lo,+syl] > ə 
#d̪ˌemˈie̯ə̯# | Rule 208 : ə > ə̯ 
#d̪ˌemˈie̯# | Rule 220 : ə̯ > ∅ 
#d̪ˌẽmˈie̯# | Rule 350 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#d̪ˌɛ̃mˈie̯# | Rule 375 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌæ̃mˈie̯# | Rule 380 : [+nas,-hi,+syl] > [+lo] 
#d̪ˌæ̃mjˈe# | Rule 394 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#d̪ˌæ̃mjˈɛ# | Rule 433 : ˈe > ˈɛ 
#d̪ˌæmjˈɛ# | Rule 507 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#d̪æmjɛ# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
