Trajectory file for run 'run1'; etymon number :1029:
#sˈɑbulum# >>> #sabl# ( Correct : #sabl#) :
s ˈɑ b u l u m 
#sˈɑbʊlʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑblʊm# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#sˈɑblom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɑblo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɑːblo# | Rule 110 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#sˈaːblo# | Rule 189 : [+lo,+syl] > [+front,-back] 
#sˈaːblə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#sˈaːblə̯# | Rule 262 : ə > ə̯ 
#sˈaːbl# | Rule 295 : ə̯ > ∅ 
#sˈaːblə# | Rule 307 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#sˈablə# | Rule 390 : [+syl,-round] > [-long,-splng] / __ [-cont] l
#sˈablə̯# | Rule 640 : ə > ə̯ / __ #
#sˈabl# | Rule 647 : ə̯ > ∅ 
#sabl# | Rule 658 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
