Trajectory file for run 'run1'; etymon number :1029:
#rˈubeum# >>> #ʁuʒ# ( Correct : #ʁuʒ#) :
r ˈu b e u m 
#rˈʊbɛʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˈʊbjʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#rˈʊbʝʊm# | Rule 26 : j > ʝ / __ [+syl]
#rˈobʝom# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#rˈobʝo# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#rˈobɟo# | Rule 258 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#rˈobd͡ʒo# | Rule 260 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#rˈobd͡ʒə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#rˈobd͡ʒə̯# | Rule 281 : ə > ə̯ 
#rˈobd͡ʒə# | Rule 299 : ə̯ > ə / [+delrel,-ant] __ 
#rˈod̪d͡ʒə# | Rule 339 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#rˈod͡ʒə# | Rule 500 : [+cor,-delrel] > ∅ / __ [+cor,-cont]
#rˈud͡ʒə# | Rule 573 : [+round,+tense,+back] > [+hi] 
#rˈuʒə# | Rule 641 : [+delrel] > [+cont,0delrel] 
#rˈuʒə̯# | Rule 708 : ə > ə̯ / __ #
#rˈuʒ# | Rule 733 : ə̯ > ∅ 
#ʀˈuʒ# | Rule 749 : r > ʀ 
#ʀuʒ# | Rule 750 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʁuʒ# | Rule 757 : ʀ > ʁ 
