Trajectory file for run 'run1'; etymon number :1029:
#rˌuːt̪ˈɑːre# >>> #ʁɥiɛʁ# ( Correct : #ʁɥe#) :
r ˌuː t̪ ˈɑː r e 
#rˌuːt̪ˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌut̪ˈɑːrɛ# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌut̪ˈɑrɛ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#rˌut̪ˈɑːrɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌut̪ˈaːrɛ# | Rule 183 : [+lo,+syl] > [+front,-back] 
#rˌʉt̪ˈaːrɛ# | Rule 229 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#rˌʉt̪ˈaːrə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#rˌʉt̪ˈaːrə̯# | Rule 254 : ə > ə̯ 
#rˌʉt̪ˈaːr# | Rule 283 : ə̯ > ∅ 
#rˌʉd̪ˈaːr# | Rule 333 : [-voi] > [+voi] / [-cons] __ [-cons]
#rˌʉðˈaːr# | Rule 355 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#rˌʉðˈae̯r# | Rule 380 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˌyðˈae̯r# | Rule 458 : [+hi,+round,-back] > [+front] 
#rˌyðˈeːr# | Rule 476 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#rˌyˈeːr# | Rule 503 : {θ;ð} > {∅;∅} 
#rˌyjˈeːr# | Rule 526 : ∅ > j / [+hi,+front,+round,+syl] __ [+stres,+front,-hi,-round]
#rɥˌiˈeːr# | Rule 527 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#rɥˌiˈɛːr# | Rule 557 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#rɥ?ˈɛːr# | Rule 600 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#rɥ?ˈɛːɹ# | Rule 611 : r > ɹ / [-cons] __ #
#rɥ?ˈɛːr# | Rule 625 : ɹ > r 
#ʀɥ?ˈɛːʀ# | Rule 627 : r > ʀ 
#ʀɥiɛːʀ# | Rule 628 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀɥiɛʀ# | Rule 629 : [+syl,+long] > [-long,-splng] 
#ʁɥiɛʁ# | Rule 635 : ʀ > ʁ 
