Trajectory file for run 'run1'; etymon number :1029:
#sˈɑbulum# >>> #sebl# ( Correct : #sabl#) :
s ˈɑ b u l u m 
#sˈɑbʊlʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑblʊm# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#sˈɑblom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɑblo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɑːblo# | Rule 107 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#sˈaːblo# | Rule 185 : [+lo,+syl] > [+front,-back] 
#sˈaːblə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#sˈaːblə̯# | Rule 256 : ə > ə̯ 
#sˈaːbl# | Rule 289 : ə̯ > ∅ 
#sˈaːblə# | Rule 301 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#sˈae̯blə# | Rule 387 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈeːblə# | Rule 496 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#sˈeːblə̯# | Rule 629 : ə > ə̯ / __ #
#sˈeːbl# | Rule 636 : ə̯ > ∅ 
#seːbl# | Rule 647 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sebl# | Rule 648 : [+syl,+long] > [-long,-splng] 
