Trajectory file for run 'run1'; etymon number :1029:
#rˌuːt̪ˈɑːre# >>> #ʁɥiɛʁ# ( Correct : #ʁɥe#) :
r ˌuː t̪ ˈɑː r e 
#rˌuːt̪ˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌut̪ˈɑːrɛ# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌut̪ˈɑrɛ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#rˌut̪ˈɑːrɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌut̪ˈaːrɛ# | Rule 178 : [+lo,+syl] > [+front,-back] 
#rˌʉt̪ˈaːrɛ# | Rule 218 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#rˌʉt̪ˈaːrə# | Rule 239 : [-stres,-lo,+syl] > ə / __ #
#rˌʉt̪ˈaːrə̯# | Rule 241 : ə > ə̯ 
#rˌʉt̪ˈaːr# | Rule 268 : ə̯ > ∅ 
#rˌʉd̪ˈaːr# | Rule 313 : [-voi] > [+voi] / [-cons] __ [-cons]
#rˌʉðˈaːr# | Rule 335 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#rˌʉðˈae̯r# | Rule 357 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˌyðˈae̯r# | Rule 433 : [+hi,+round,-back] > [+front] 
#rˌyðˈeːr# | Rule 451 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#rˌyˈeːr# | Rule 478 : {θ;ð} > {∅;∅} 
#rˌyjˈeːr# | Rule 501 : ∅ > j / [+hi,+front,+round,+syl] __ [+stres,+front,-hi,-round]
#rɥˌiˈeːr# | Rule 502 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#rɥˌiˈɛːr# | Rule 532 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#rɥ?ˈɛːr# | Rule 575 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#rɥ?ˈɛːɹ# | Rule 586 : r > ɹ / [-cons] __ #
#rɥ?ˈɛːr# | Rule 600 : ɹ > r 
#ʀɥ?ˈɛːʀ# | Rule 602 : r > ʀ 
#ʀɥiɛːʀ# | Rule 603 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀɥiɛʀ# | Rule 604 : [+syl,+long] > [-long,-splng] 
#ʁɥiɛʁ# | Rule 610 : ʀ > ʁ 
