Trajectory file for run 'run1'; etymon number :1029:
#rˈiːsum# >>> #ʁi# ( Correct : #ʁi#) :
r ˈiː s u m 
#rˈiːsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˈisʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#rˈisom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#rˈiso# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#rˈiːso# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈiːzo# | Rule 142 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#rˈiːzə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#rˈiːzə̯# | Rule 283 : ə > ə̯ 
#rˈiːz# | Rule 306 : ə̯ > ∅ 
#rˈiːs# | Rule 454 : [-son] > [-voi] / __ #
#rˈiː# | Rule 736 : [-son] > ∅ / __ #
#ʀˈiː# | Rule 754 : r > ʀ 
#ʀiː# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀi# | Rule 756 : [+syl,+long] > [-long,-splng] 
#ʁi# | Rule 762 : ʀ > ʁ 
