Trajectory file for run 'run1'; etymon number :1029:
#rˈuːt̪ɑm# >>> #ʁy# ( Correct : #ʁy#) :
r ˈuː t̪ ɑ m 
#rˈut̪ɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈut̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈuːt̪ɑ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈuːt̪a# | Rule 171 : [+lo,+syl] > [+front,-back] 
#rˈʉːt̪a# | Rule 210 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#rˈʉːd̪a# | Rule 309 : [-voi] > [+voi] / [-cons] __ [+syl]
#rˈʉːða# | Rule 314 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#rˈʉːðə# | Rule 346 : a > ə / [+syl] ( [-syl] )* __ 
#rˈyːðə# | Rule 410 : [+hi,+round,-back] > [+front] 
#rˈyːə# | Rule 454 : {θ;ð} > {∅;∅} 
#rˈyː# | Rule 520 : ə > ∅ / [+syl] __ 
#ʀˈyː# | Rule 578 : r > ʀ 
#ʀyː# | Rule 579 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀy# | Rule 580 : [+syl,+long] > [-long,-splng] 
#ʁy# | Rule 586 : ʀ > ʁ 
