Trajectory file for run 'run1'; etymon number :1029:
#rˈiːsum# >>> #ʁi# ( Correct : #ʁi#) :
r ˈiː s u m 
#rˈiːsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˈisʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#rˈisom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#rˈiso# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#rˈiːso# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈiːzo# | Rule 142 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#rˈiːzə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#rˈiːzə̯# | Rule 282 : ə > ə̯ 
#rˈiːz# | Rule 306 : ə̯ > ∅ 
#rˈiːs# | Rule 455 : [-son] > [-voi] / __ #
#rˈis# | Rule 462 : [+syl] > [-long,-splng] 
#rˈi# | Rule 740 : [-son] > ∅ / __ #
#ʀˈi# | Rule 758 : r > ʀ 
#ʀi# | Rule 759 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʁi# | Rule 766 : ʀ > ʁ 
