Trajectory file for run 'run1'; etymon number :1029:
#rˈumpere# >>> #ʁɔ̃pʁ# ( Correct : #ʁɔ̃pʁ#) :
r ˈu m p e r e 
#rˈʊmpɛrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈompɛrɛ# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈomprɛ# | Rule 110 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#rˈomprə# | Rule 207 : [-stres,-lo,+syl] > ə 
#rˈomprə̯# | Rule 208 : ə > ə̯ 
#rˈomprə# | Rule 218 : ə̯ > ə / [-son] r __ #
#rˈumprə# | Rule 262 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#rˈum̥prə# | Rule 339 : [-son] > [-voi] / __ [-voi]
#rˈũm̥prə# | Rule 411 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#rˈũːprə# | Rule 491 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#rˈũːprə̯# | Rule 505 : ə > ə̯ / __ #
#rˈũːpr# | Rule 512 : ə̯ > ∅ 
#ʀˈũːpʀ# | Rule 522 : r > ʀ 
#ʀũːpʀ# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀũpʀ# | Rule 524 : [+syl,+long] > [-long,-splng] 
#ʀɔ̃pʀ# | Rule 525 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ʁɔ̃pʁ# | Rule 530 : ʀ > ʁ 
