Trajectory file for run 'run1'; etymon number :1029:
#rˈuːɡɑm# >>> #ʁy# ( Correct : #ʁy#) :
r ˈuː ɡ ɑ m 
#rˈuɡɑm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈuɡɑ# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈuɣɑ# | Rule 64 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˈuːɣɑ# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈuːɑ# | Rule 86 : ɣ > ∅ / [+hi,+round,+back,+syl] __ [+lo,+syl]
#rˈuːa# | Rule 139 : [+lo,+syl] > [+front,-back] 
#r?a# | Rule 180 : [+hi,+tense,+round,+syl] > [-front,-back] 
#r?ə# | Rule 277 : a > ə / [+syl] ( [-syl] )* __ 
#rˈyːə# | Rule 341 : [+hi,+round,-back] > [+front] 
#rˈyː# | Rule 450 : ə > ∅ / [+syl] __ 
#ʀˈyː# | Rule 508 : r > ʀ 
#ʀyː# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀy# | Rule 510 : [+syl,+long] > [-long,-splng] 
#ʁy# | Rule 516 : ʀ > ʁ 
