Trajectory file for run 'run1'; etymon number :1029:
#sˈɑbulum# >>> #sabl# ( Correct : #sabl#) :
s ˈɑ b u l u m 
#sˈɑbʊlʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑblʊm# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#sˈɑblom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɑblo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɑːblo# | Rule 111 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#sˈaːblo# | Rule 190 : [+lo,+syl] > [+front,-back] 
#sˈaːblə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#sˈaːblə̯# | Rule 263 : ə > ə̯ 
#sˈaːbl# | Rule 297 : ə̯ > ∅ 
#sˈaːblə# | Rule 309 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#sˈablə# | Rule 392 : [+syl,-round] > [-long,-splng] / __ [-cont] l
#sˈablə̯# | Rule 656 : ə > ə̯ / __ #
#sˈabl# | Rule 663 : ə̯ > ∅ 
#sabl# | Rule 674 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
