Trajectory file for run 'run1'; etymon number :1057:
#sˈɑn̪ɡwem# >>> #sɑ̃# ( Correct : #sɑ̃#) :
s ˈɑ n̪ ɡ w e m 
#sˈɑŋɡwem# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#sˈɑŋɡɣʷem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɑŋɡwem# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#sˈɑŋɡwɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑŋɡwɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈaŋɡwɛ# | Rule 195 : [+lo,+syl] > [+front,-back] 
#sˈaŋɡwə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#sˈaŋɡwə̯# | Rule 262 : ə > ə̯ 
#sˈaŋɡw# | Rule 296 : ə̯ > ∅ 
#sˈaŋɡ# | Rule 302 : w > ∅ / ŋ ɡ __ #
#sˈaŋk# | Rule 434 : [-son] > [-voi] / __ #
#sˈãŋk# | Rule 493 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˈãːk# | Rule 653 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˈɑ̃ːk# | Rule 703 : [+lo,+long,+syl] > [+back,-front] 
#sˈɑ̃ː# | Rule 720 : [-son] > ∅ / __ #
#sɑ̃ː# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɑ̃# | Rule 737 : [+syl,+long] > [-long,-splng] 
