Trajectory file for run 'run1'; etymon number :1057:
#sˌɑpˈeːre# >>> #savwaʁ# ( Correct : #savwaʁ#) :
s ˌɑ p ˈeː r e 
#sˌɑpˈeːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑpˈerɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑpˈeːrɛ# | Rule 108 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌapˈeːrɛ# | Rule 188 : [+lo,+syl] > [+front,-back] 
#sˌapˈeːrə# | Rule 258 : [-stres,-lo,+syl] > ə / __ #
#sˌapˈeːrə̯# | Rule 260 : ə > ə̯ 
#sˌapˈeːr# | Rule 293 : ə̯ > ∅ 
#sˌabˈeːr# | Rule 344 : [-voi] > [+voi] / [-cons] __ [-cons]
#sˌaβˈeːr# | Rule 366 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#sˌaβˈejr# | Rule 392 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌavˈejr# | Rule 405 : β > v 
#sˌavˈojr# | Rule 497 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#sˌavˈoɛ̯r# | Rule 505 : j > ɛ̯ / [+syl,+back,+round] __ r
#sˌavˈuɛ̯r# | Rule 506 : [+round,+tense,+back] > [+hi] 
#sˌavwˈɛr# | Rule 550 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#sˌavwˈar# | Rule 576 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˌavwˈaɹ# | Rule 636 : r > ɹ / [-cons] __ #
#sˌavwˈar# | Rule 650 : ɹ > r 
#sˌavwˈaʀ# | Rule 652 : r > ʀ 
#savwaʀ# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#savwaʁ# | Rule 660 : ʀ > ʁ 
