Trajectory file for run 'run1'; etymon number :1057:
#sˈɑn̪ɡwem# >>> #sɑ̃# ( Correct : #sɑ̃#) :
s ˈɑ n̪ ɡ w e m 
#sˈɑŋɡwem# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#sˈɑŋɡɣʷem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɑŋɡwem# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#sˈɑŋɡwɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈɑŋɡwɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈaŋɡwɛ# | Rule 195 : [+lo,+syl] > [+front,-back] 
#sˈaŋɡwə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#sˈaŋɡwə̯# | Rule 263 : ə > ə̯ 
#sˈaŋɡw# | Rule 297 : ə̯ > ∅ 
#sˈaŋɡ# | Rule 303 : w > ∅ / ŋ ɡ __ #
#sʲˈaŋɡ# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#sʲˈaŋk# | Rule 432 : [-son] > [-voi] / __ #
#sʲˈãŋk# | Rule 491 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#sʲˈãːk# | Rule 651 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˈãːk# | Rule 656 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#sˈɑ̃ːk# | Rule 701 : [+lo,+long,+syl] > [+back,-front] 
#sˈɑ̃ː# | Rule 718 : [-son] > ∅ / __ #
#sɑ̃ː# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɑ̃# | Rule 735 : [+syl,+long] > [-long,-splng] 
