Trajectory file for run 'run1'; etymon number :1057:
#sˈɑːn̪kt̪um# >>> #sɛ̃# ( Correct : #sɛ̃#) :
s ˈɑː n̪ k t̪ u m 
#sˈɑːŋkt̪um# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#sˈɑːŋkt̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑŋkt̪ʊm# | Rule 48 : [+syl,+long] > [-long,-splng] 
#sˈɑŋt̪ʊm# | Rule 51 : k > ∅ / ŋ __ [+cor,-voi]
#sˈɑŋt̪om# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɑŋt̪o# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈaŋt̪o# | Rule 153 : [+lo,+syl] > [+front,-back] 
#sˈaɲt̪o# | Rule 163 : ŋ > ɲ / __ [+ant,+distr]
#sˈaɲt̪ʲo# | Rule 167 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#sˈaɲt̪ʲə# | Rule 204 : [-stres,-lo,+syl] > ə 
#sˈaɲt̪ʲə̯# | Rule 205 : ə > ə̯ 
#sˈaɲt̪ʲ# | Rule 217 : ə̯ > ∅ 
#sˈaɲjt̪# | Rule 255 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#sˈaɲt̪# | Rule 256 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#sˈajn̪t̪# | Rule 282 : ɲ > j n̪ / __ [+cons]
#sˈaj̃n̪t̪# | Rule 344 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#sˈãj̃n̪t̪# | Rule 345 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˈɛ̃j̃n̪t̪# | Rule 394 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#sˈɛ̃n̪t̪# | Rule 433 : j̃ > ∅ / [+nas,+front,-tense] __ 
#sˈɛ̃ːt̪# | Rule 479 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˈɛ̃ː# | Rule 499 : [-son] > ∅ / __ #
#sɛ̃ː# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛ̃# | Rule 512 : [+syl,+long] > [-long,-splng] 
