Trajectory file for run 'run1'; etymon number :1057:
#sˈɑn̪ɡwem# >>> #sɑ̃# ( Correct : #sɑ̃#) :
s ˈɑ n̪ ɡ w e m 
#sˈɑŋɡwem# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#sˈɑŋɡɣʷem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɑŋɡwem# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#sˈɑŋɡwɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈɑŋɡwɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈaŋɡwɛ# | Rule 199 : [+lo,+syl] > [+front,-back] 
#sˈaŋɡwə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#sˈaŋɡwə̯# | Rule 270 : ə > ə̯ 
#sˈaŋɡw# | Rule 304 : ə̯ > ∅ 
#sˈaŋɡ# | Rule 310 : w > ∅ / ŋ ɡ __ #
#sˈaŋk# | Rule 443 : [-son] > [-voi] / __ #
#sˈãŋk# | Rule 502 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#sˈãːk# | Rule 662 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˈɑ̃ːk# | Rule 712 : [+lo,+long,+syl] > [+back,-front] 
#sˈɑ̃ː# | Rule 729 : [-son] > ∅ / __ #
#sɑ̃ː# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɑ̃# | Rule 746 : [+syl,+long] > [-long,-splng] 
