Trajectory file for run 'run1'; etymon number :365:
#ˈin̪t̪eɡrɑm# >>> #æ̃t̪jaʁ# ( Correct : #ɑ̃t̪jɛʁ#) :
ˈi n̪ t̪ e ɡ r ɑ m 
#ˈɪn̪t̪ɛɡrɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɪn̪t̪ˈɛɡrɑm# | Rule 22 : [+syl,-stres] > [+prim,+stres,+syl,+son,.delrel] / [+prim] ( [-syl] )* __ [-cont] r ( [-syl] )* [+syl] ( [-syl] )* #
#ˌɪn̪t̪ˈɛɡrɑm# | Rule 23 : [+prim] > [-prim,+syl,+son,.delrel] / # ( [-syl] )* __ ( [-syl] )* [+prim]
#ˌen̪t̪ˈɛɡrɑm# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌen̪t̪ˈɛɡrɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌe?t̪ˈɛɡrɑ# | Rule 92 : [+ant,+cons] > [-voi] / __ t̪
#ˌe?t̪ˈɛɣrɑ# | Rule 94 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ˌe?t̪ˈɛɣra# | Rule 175 : [+lo,+syl] > [+front,-back] 
#ˌe?t̪ˈɛʝra# | Rule 183 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˌe?t̪ˈɛʝrʲa# | Rule 189 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˌe?t̪ˈie̯ʝrʲa# | Rule 204 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#ˌe?t̪ˈie̯rʲa# | Rule 217 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#ˌe?t̪ˈie̯jrʲa# | Rule 303 : ∅ > j / [-cons] __ rʲ
#ˌe?t̪ˈie̯rʲa# | Rule 305 : j > ∅ / [+syl] ( [-syl] )* ˈi e̯ __ rʲ
#ˌe?t̪ˈie̯ra# | Rule 337 : rʲ > r 
#ˌe?t̪ˈie̯rə# | Rule 367 : a > ə / [+syl] ( [-syl] )* __ 
#ˌẽ?t̪ˈie̯rə# | Rule 434 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌɛ̃?t̪ˈie̯rə# | Rule 460 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌæ̃?t̪ˈie̯rə# | Rule 465 : [+nas,-hi,+syl] > [+lo] 
#ˌæ̃?t̪jˈerə# | Rule 479 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌæ̃?t̪jˈɛrə# | Rule 518 : ˈe > ˈɛ 
#ˌæ̃?t̪jˈarə# | Rule 523 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ˌæ̃ːt̪jˈarə# | Rule 568 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌæ̃ːt̪jˈarə̯# | Rule 582 : ə > ə̯ / __ #
#ˌæ̃ːt̪jˈar# | Rule 589 : ə̯ > ∅ 
#ˌæ̃ːt̪jˈaʀ# | Rule 599 : r > ʀ 
#æ̃ːt̪jaʀ# | Rule 600 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#æ̃t̪jaʀ# | Rule 601 : [+syl,+long] > [-long,-splng] 
#æ̃t̪jaʁ# | Rule 607 : ʀ > ʁ 
