Trajectory file for run 'run1'; etymon number :365:
#ˈin̪t̪eɡrɑm# >>> #æ̃t̪jaʁ# ( Correct : #ɑ̃t̪jɛʁ#) :
ˈi n̪ t̪ e ɡ r ɑ m 
#ˈɪn̪t̪ɛɡrɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɪn̪t̪ˈɛɡrɑm# | Rule 22 : [+syl,-stres] > [+prim,+stres,+syl,+son,.delrel] / [+prim] ( [-syl] )* __ [-cont] r ( [-syl] )* [+syl] ( [-syl] )* #
#ˌɪn̪t̪ˈɛɡrɑm# | Rule 23 : [+prim] > [-prim,+syl,+son,.delrel] / # ( [-syl] )* __ ( [-syl] )* [+prim]
#ˌen̪t̪ˈɛɡrɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌen̪t̪ˈɛɡrɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌe?t̪ˈɛɡrɑ# | Rule 95 : [+ant,+cons] > [-voi] / __ t̪
#ˌe?t̪ˈɛɣrɑ# | Rule 97 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ˌe?t̪ˈɛɣra# | Rule 180 : [+lo,+syl] > [+front,-back] 
#ˌe?t̪ˈɛʝra# | Rule 188 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˌe?t̪ˈɛʝrʲa# | Rule 198 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˌe?t̪ˈie̯ʝrʲa# | Rule 214 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#ˌe?t̪ˈie̯rʲa# | Rule 227 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#ˌe?t̪ˈie̯jrʲa# | Rule 322 : ∅ > j / [-cons] __ rʲ
#ˌe?t̪ˈie̯rʲa# | Rule 324 : j > ∅ / [+syl] ( [-syl] )* ˈi e̯ __ rʲ
#ˌe?t̪ˈie̯ra# | Rule 354 : rʲ > r 
#ˌe?t̪ˈie̯rə# | Rule 387 : a > ə / [+syl] ( [-syl] )* __ 
#ˌẽ?t̪ˈie̯rə# | Rule 456 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌɛ̃?t̪ˈie̯rə# | Rule 482 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌæ̃?t̪ˈie̯rə# | Rule 487 : [+nas,-hi,+syl] > [+lo] 
#ˌæ̃?t̪jˈerə# | Rule 501 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌæ̃?t̪jˈɛrə# | Rule 540 : ˈe > ˈɛ 
#ˌæ̃?t̪jˈarə# | Rule 545 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ˌæ̃ːt̪jˈarə# | Rule 590 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌæ̃ːt̪jˈarə̯# | Rule 604 : ə > ə̯ / __ #
#ˌæ̃ːt̪jˈar# | Rule 611 : ə̯ > ∅ 
#ˌæ̃ːt̪jˈaʀ# | Rule 621 : r > ʀ 
#æ̃ːt̪jaʀ# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#æ̃t̪jaʀ# | Rule 623 : [+syl,+long] > [-long,-splng] 
#æ̃t̪jaʁ# | Rule 629 : ʀ > ʁ 
