Trajectory file for run 'run1'; etymon number :365:
#ˈin̪t̪eɡrum# >>> #æ̃t̪ijʁ# ( Correct : #ɑ̃t̪je#) :
ˈi n̪ t̪ e ɡ r u m 
#ˈɪn̪t̪ɛɡrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɪn̪t̪ˈɛɡrʊm# | Rule 20 : [+syl,-stres] > [+prim,+stres,+syl,+son,.delrel] / [+prim] ( [-syl] )* __ [-cont] r ( [-syl] )* [+syl] ( [-syl] )* #
#ˌɪn̪t̪ˈɛɡrʊm# | Rule 21 : [+prim] > [-prim,+syl,+son,.delrel] / # ( [-syl] )* __ ( [-syl] )* [+prim]
#ˌen̪t̪ˈɛɡrom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌen̪t̪ˈɛɡro# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌe?t̪ˈɛɡro# | Rule 84 : [+ant,+cons] > [-voi] / __ t̪
#ˌe?t̪ˈɛɣro# | Rule 86 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ˌe?t̪ˈɛʝro# | Rule 171 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˌe?t̪ˈɛʝrʲo# | Rule 176 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˌe?t̪ˈie̯ʝrʲo# | Rule 193 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#ˌe?t̪ˈie̯rʲo# | Rule 206 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#ˌe?t̪ˈie̯rʲə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#ˌe?t̪ˈie̯rʲə̯# | Rule 225 : ə > ə̯ 
#ˌe?t̪ˈie̯rʲ# | Rule 238 : ə̯ > ∅ 
#ˌe?t̪ˈie̯jr# | Rule 277 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˌe?t̪ˈie̯jrə# | Rule 359 : ∅ > ə / [+front,-syl,+hi] r __ #
#ˌẽ?t̪ˈie̯jrə# | Rule 370 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌẽ?t̪ˈijrə# | Rule 385 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#ˌɛ̃?t̪ˈijrə# | Rule 395 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌæ̃?t̪ˈijrə# | Rule 400 : [+nas,-hi,+syl] > [+lo] 
#ˌæ̃ːt̪ˈijrə# | Rule 503 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌæ̃ːt̪ˈijrə̯# | Rule 517 : ə > ə̯ / __ #
#ˌæ̃ːt̪ˈijr# | Rule 524 : ə̯ > ∅ 
#ˌæ̃ːt̪ˈijʀ# | Rule 534 : r > ʀ 
#æ̃ːt̪ijʀ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#æ̃t̪ijʀ# | Rule 536 : [+syl,+long] > [-long,-splng] 
#æ̃t̪ijʁ# | Rule 542 : ʀ > ʁ 
