Trajectory file for run 'run1'; etymon number :365:
#ˈin̪sulɑ# >>> #il# ( Correct : #il#) :
ˈi n̪ s u l ɑ 
#ˈiːn̪sulɑ# | Rule 9 : [+syl] > [+long] / __ n̪ s ( [-syl] )* [+syl,-stres]
#ˈiːsulɑ# | Rule 10 : n̪ > ∅ / [+syl,+long] __ s
#ˈiːsʊlɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈisʊlɑ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈisolɑ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈiːsolɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈiːzolɑ# | Rule 135 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#ˈiːzola# | Rule 198 : [+lo,+syl] > [+front,-back] 
#ˈiːzəla# | Rule 266 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈiːzə̯la# | Rule 271 : ə > ə̯ 
#ˈiːzla# | Rule 306 : ə̯ > ∅ 
#ˈiːzlə# | Rule 439 : a > ə / [+syl] ( [-syl] )* __ 
#ˈiːlə# | Rule 523 : z > ∅ / __ [+cons]
#ˈiːlə̯# | Rule 680 : ə > ə̯ / __ #
#ˈiːl# | Rule 706 : ə̯ > ∅ 
#iːl# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#il# | Rule 719 : [+syl,+long] > [-long,-splng] 
