Trajectory file for run 'run1'; etymon number :365:
#ˈin̪sulɑ# >>> #il# ( Correct : #il#) :
ˈi n̪ s u l ɑ 
#ˈiːn̪sulɑ# | Rule 9 : [+syl] > [+long] / __ n̪ s ( [-syl] )* [+syl,-stres]
#ˈiːsulɑ# | Rule 10 : n̪ > ∅ / [+syl,+long] __ s
#ˈiːsʊlɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈisʊlɑ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈisolɑ# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈiːsolɑ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈiːzolɑ# | Rule 121 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#ˈiːzola# | Rule 173 : [+lo,+syl] > [+front,-back] 
#ˈiːzəla# | Rule 230 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈiːzə̯la# | Rule 235 : ə > ə̯ 
#ˈiːzla# | Rule 259 : ə̯ > ∅ 
#ˈiːzlə# | Rule 353 : a > ə / [+syl] ( [-syl] )* __ 
#ˈiːlə# | Rule 423 : z > ∅ / __ [+cons]
#ˈiːlə̯# | Rule 568 : ə > ə̯ / __ #
#ˈiːl# | Rule 575 : ə̯ > ∅ 
#iːl# | Rule 586 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#il# | Rule 587 : [+syl,+long] > [-long,-splng] 
