Trajectory file for run 'run1'; etymon number :222:
#ˌeksˈɑɡium# >>> #esɛ# ( Correct : #esɛ#) :
ˌe k s ˈɑ ɡ i u m 
#ˌɛksˈɑɡɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɛksˈɑɡjʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ˌɛksˈɑɡʝʊm# | Rule 26 : j > ʝ / __ [+syl]
#ˌɛxsˈɑɡʝʊm# | Rule 60 : k > x / [-cons] __ [+cor,-voi]
#ˌɛxsˈɑɡʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌɛxsˈɑɡʝo# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#ˌɛxsˈɑɡʲʝo# | Rule 77 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˌɛxsˈɑɟʝo# | Rule 78 : [+back,+front] > [-back] 
#ˌɛxsˈɑʝʝo# | Rule 88 : [-cont,+hi,+voi] > [+cont,0delrel] / [-cons] __ ʝ
#ˌɛxsˈɑʝo# | Rule 161 : ʝ > ∅ / __ ʝ
#ˌɛxsˈaʝo# | Rule 200 : [+lo] > [+front,-back] 
#ˌɛçsˈaʝo# | Rule 209 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˌɛssˈaʝo# | Rule 212 : ç > s / # ˌɛ __ s
#ˌɛssˈaːʝo# | Rule 225 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#ˌɛssˈaːʝə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#ˌɛssˈaːʝə̯# | Rule 279 : ə > ə̯ 
#ˌɛssˈaːʝ# | Rule 303 : ə̯ > ∅ 
#ˌɛssˈaːj# | Rule 315 : ʝ > j / __ ( [-syl] )* #
#ˌɛssˈae̯j# | Rule 419 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌɛssˈaj# | Rule 424 : e̯ > ∅ / ˈa __ [+front,+son,-syl]
#ˌessˈaj# | Rule 428 : ˌɛ > ˌe / # __ [+cor,+cont]
#ˌesˈaj# | Rule 503 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#ˌəsˈaj# | Rule 518 : ˌe > ˌə / __ ( [+cons] ) [+syl]
#ˌesˈaj# | Rule 522 : ˌə > ˌe / # __ [+strid]
#ˌesˈɛj# | Rule 614 : [+lo] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j #
#ˌesˈɛ# | Rule 641 : j > ∅ / [-hi,+syl] __ #
#esɛ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
