Trajectory file for run 'run1'; etymon number :222:
#ˌekskˈort̪ikˈɑːre# >>> #wakɔʁʃe# ( Correct : #ekɔʁʃe#) :
ˌe k s k ˈo r t̪ i k ˈɑː r e 
#ˌɛkskˈɔrt̪ɪkˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɛkskˈɔrt̪ɪkˈɑrɛ# | Rule 55 : [+syl,+long] > [-long,-splng] 
#ˌɛskˈɔrt̪ɪkˈɑrɛ# | Rule 59 : k > ∅ / __ s [+cons]
#ˌɛskˈɔrt̪ekˈɑrɛ# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌɛskˈɔrt̪ekˈɑːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɛskˈɔrt̪kˈɑːrɛ# | Rule 130 : e > ∅ / __ k [+lo,+syl]
#ˌɛskˈɔrt̪kˈaːrɛ# | Rule 195 : [+lo,+syl] > [+front,-back] 
#ˌɛskˈɔrt̪kʲˈaːrɛ# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ˌɛskˈɔrt̪kʲˈɛːrɛ# | Rule 236 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#ˌɛskˈɔrt̪kʲˈie̯rɛ# | Rule 238 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌɛskˈɔrt̪cˈie̯rɛ# | Rule 241 : [+back,+front] > [-back] 
#ˌɛskˈɔrt̪t͡ʃˈie̯rɛ# | Rule 250 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ˌɛskˈɔrt̪t͡ʃˈie̯rə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#ˌɛskˈɔrt̪t͡ʃˈie̯rə̯# | Rule 263 : ə > ə̯ 
#ˌɛskˈɔrt̪t͡ʃˈie̯r# | Rule 297 : ə̯ > ∅ 
#ˌɛsʲkˈɔrʲt̪ʲt͡ʃˈie̯rʲ# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#ˌɛsʲkˈɔrt̪ʲt͡ʃˈie̯r# | Rule 378 : rʲ > r 
#ˌɛjskˈɔrt̪ʲt͡ʃˈie̯r# | Rule 380 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#ˌejskˈɔrt̪ʲt͡ʃˈie̯r# | Rule 409 : ˌɛ > ˌe / __ [-cor]
#ˌejskˈɔrt͡ʃˈie̯r# | Rule 459 : [+cons] > ∅ / [+cons] __ [-son]
#ˌojskˈɔrt͡ʃˈie̯r# | Rule 527 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ˌujskˈɔrt͡ʃˈie̯r# | Rule 549 : [+round,+tense,+back] > [+hi] 
#ˌujxkˈɔrt͡ʃˈie̯r# | Rule 580 : s > x / [-cons] __ [+cons]
#ˌujxkˈɔrt͡ʃjˈer# | Rule 581 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌujxkˈɔrt͡ʃj?r# | Rule 598 : ˈe > ? / __ @
#ˌujxkˈɔrt͡ʃjˈer# | Rule 600 : ? > ˈe / [+syl] ( [-syl] )* __ r ( s ) #
#ˌuɛ̯xkˈɔrt͡ʃjˈer# | Rule 616 : j > ɛ̯ / [+syl,+back,+round] __ 
#wˌɛxkˈɔrt͡ʃjˈer# | Rule 617 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#wˌɛxkˈɔrʃjˈer# | Rule 632 : [+delrel] > [+cont,0delrel] 
#wˌɛːkˈɔrʃjˈer# | Rule 641 : [+syl] x > [+long] ∅/ __ [+cons]
#wˌɛːkˈɔrʃˈer# | Rule 655 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl,-nas]
#wˌɛːkˈɔrʃˈeɹ# | Rule 712 : r > ɹ / [-cons] __ #
#wˌɛːkˈɔɹʃˈeɹ# | Rule 713 : r > ɹ / [-cons] __ [+cons]
#wˌɛːkˈɔɹʃˈe# | Rule 729 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#wˌɛːkˈɔrʃˈe# | Rule 731 : ɹ > r 
#wˌɛːkˈɔʀʃˈe# | Rule 733 : r > ʀ 
#wɛːkɔʀʃe# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#wɛkɔʀʃe# | Rule 735 : [+syl,+long] > [-long,-splng] 
#wakɔʀʃe# | Rule 740 : ɛ > a / w __ 
#wakɔʁʃe# | Rule 741 : ʀ > ʁ 
