Trajectory file for run 'run1'; etymon number :222:
#ˌekskˈort̪ikˈɑːre# >>> #ekɔʁʃe# ( Correct : #ekɔʁʃe#) :
ˌe k s k ˈo r t̪ i k ˈɑː r e 
#ˌɛkskˈɔrt̪ɪkˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɛkskˈɔrt̪ɪkˈɑrɛ# | Rule 55 : [+syl,+long] > [-long,-splng] 
#ˌɛskˈɔrt̪ɪkˈɑrɛ# | Rule 59 : k > ∅ / __ s [+cons]
#ˌɛskˈɔrt̪ekˈɑrɛ# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɛskˈɔrt̪ekˈɑːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɛskˈɔrt̪kˈɑːrɛ# | Rule 130 : e > ∅ / __ k [+lo,+syl]
#ˌɛskˈɔrt̪kˈaːrɛ# | Rule 197 : [+lo,+syl] > [+front,-back] 
#ˌɛskˈɔrt̪kʲˈaːrɛ# | Rule 233 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ˌɛskˈɔrt̪kʲˈɛːrɛ# | Rule 241 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#ˌɛskˈɔrt̪kʲˈie̯rɛ# | Rule 243 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌɛskˈɔrt̪cˈie̯rɛ# | Rule 246 : [+back,+front] > [-back] 
#ˌɛskˈɔrt̪t͡ʃˈie̯rɛ# | Rule 255 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ˌɛskˈɔrt̪t͡ʃˈie̯rə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#ˌɛskˈɔrt̪t͡ʃˈie̯rə̯# | Rule 267 : ə > ə̯ 
#ˌɛskˈɔrt̪t͡ʃˈie̯r# | Rule 302 : ə̯ > ∅ 
#ˌɛskˈɔrt͡ʃˈie̯r# | Rule 336 : {d̪ d̪;t̪ t̪;t̪ t͡s;d̪ d͡ʒ;t̪ t͡ʃ;ɟ ɟ;c c;ɡ ɡ;k k;s s;m m;l l;ɫ l} > {d̪;t̪;t͡s;d͡ʒ;t͡ʃ;ɟ;c;ɡ;k;s;m;l;l} / [+cons] __ 
#ˌeskˈɔrt͡ʃˈie̯r# | Rule 419 : ˌɛ > ˌe / __ [+cor,+cont] [-cor]
#ˌexkˈɔrt͡ʃˈie̯r# | Rule 587 : s > x / [-cons] __ [+cons]
#ˌexkˈɔrt͡ʃjˈer# | Rule 588 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌexkˈɔrt͡ʃj?r# | Rule 605 : ˈe > ? / __ @
#ˌexkˈɔrt͡ʃjˈer# | Rule 607 : ? > ˈe / [+syl] ( [-syl] )* __ r ( s ) #
#ˌexkˈɔrʃjˈer# | Rule 639 : [+delrel] > [+cont,.delrel] 
#ˌeːkˈɔrʃjˈer# | Rule 648 : [+syl] x > [+long] ∅/ __ [+cons]
#ˌeːkˈɔrʃˈer# | Rule 662 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl,-nas]
#ˌeːkˈɔrʃˈeɹ# | Rule 719 : r > ɹ / [-cons] __ #
#ˌeːkˈɔɹʃˈeɹ# | Rule 720 : r > ɹ / [-cons] __ [+cons]
#ˌeːkˈɔɹʃˈe# | Rule 736 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#ˌeːkˈɔrʃˈe# | Rule 738 : ɹ > r 
#ˌeːkˈɔʀʃˈe# | Rule 740 : r > ʀ 
#eːkɔʀʃe# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ekɔʀʃe# | Rule 742 : [+syl,+long] > [-long,-splng] 
#ekɔʁʃe# | Rule 748 : ʀ > ʁ 
