Trajectory file for run 'run1'; etymon number :222:
#ˌeksfrˌuːkt̪ˈɑːre# >>> #esfʁɥit̪jaʁ# ( Correct : #efʁit̪e#) :
ˌe k s f r ˌuː k t̪ ˈɑː r e 
#ˌɛksfrˌuːkt̪ˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɛksfrˌukt̪ˈɑːrɛ# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɛksfrˌukt̪ˈɑrɛ# | Rule 43 : [+syl,+long] > [-long,-splng] 
#ˌɛsfrˌukt̪ˈɑrɛ# | Rule 47 : k > ∅ / __ s [+cons]
#ˌɛsfrˌuxt̪ˈɑrɛ# | Rule 48 : k > x / [-cons] __ [+cor,-voi]
#ˌɛsfrˌuxt̪ˈɑːrɛ# | Rule 79 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɛsfrˌuxt̪ˈaːrɛ# | Rule 147 : [+lo,+syl] > [+front,-back] 
#ˌɛsfrˌuçt̪ˈaːrɛ# | Rule 156 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˌɛsfrˌuçt̪ʲˈaːrɛ# | Rule 161 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˌɛsfrˌuçt̪ʲˈɛːrɛ# | Rule 185 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#ˌɛsfrˌuçt̪ʲˈie̯rɛ# | Rule 187 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌɛsfrˌʉçt̪ʲˈie̯rɛ# | Rule 188 : [+hi,+tense,+round,+syl] > [-front,-back] 
#ˌɛsfrˌʉçt̪ʲˈie̯rə# | Rule 201 : [-stres,-lo,+syl] > ə 
#ˌɛsfrˌʉçt̪ʲˈie̯rə̯# | Rule 202 : ə > ə̯ 
#ˌɛsfrˌʉçt̪ʲˈie̯r# | Rule 214 : ə̯ > ∅ 
#ˌɛsfrˌʉçt̪ʲˈiːe̯r# | Rule 233 : [+prim] > [+long] / __ [-cons]
#ˌɛsfrˌʉçt̪ʲˈie̯r# | Rule 237 : [+syl] > [-long,-splng] / __ e̯
#ˌɛsfrˌʉçjt̪ˈie̯r# | Rule 257 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˌɛsfrˌʉçt̪ˈie̯r# | Rule 258 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#ˌɛsfrˌʉçt̪ˈiːe̯r# | Rule 265 : [+prim] > [+long] / __ [-cons]
#ˌɛsfrˌʉçt̪ˈie̯r# | Rule 269 : [+syl] > [-long,-splng] / __ e̯
#ˌesfrˌʉçt̪ˈie̯r# | Rule 278 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#ˌesfrˌʉʝt̪ˈie̯r# | Rule 303 : ç > ʝ 
#ˌesfrˌʉjt̪ˈie̯r# | Rule 305 : ʝ > j / [-cons] __ 
#ˌesfrˌyjt̪ˈie̯r# | Rule 349 : [+hi,+round,-back] > [+front] 
#ˌesfrˌyjt̪jˈer# | Rule 396 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌesfrɥˌit̪jˈer# | Rule 416 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#ˌesfrɥˌit̪jˈɛr# | Rule 435 : ˈe > ˈɛ 
#ˌesfrɥˌit̪jˈar# | Rule 440 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ˌesfrɥˌit̪jˈaɹ# | Rule 500 : r > ɹ / [-cons] __ #
#ˌesfrɥˌit̪jˈar# | Rule 514 : ɹ > r 
#ˌesfʀɥˌit̪jˈaʀ# | Rule 516 : r > ʀ 
#esfʀɥit̪jaʀ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#esfʁɥit̪jaʁ# | Rule 524 : ʀ > ʁ 
