Trajectory file for run 'run1'; etymon number :965:
#prˈoːd̪is# >>> #pʁu# ( Correct : #pʁø#) :
p r ˈoː d̪ i s 
#prˈoːd̪ɪs# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˈod̪ɪs# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˈod̪es# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#prˈoðes# | Rule 69 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#prˈoːðes# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈoːðəs# | Rule 198 : [-stres,-lo,+syl] > ə 
#prˈoːðə̯s# | Rule 199 : ə > ə̯ 
#prˈoːðs# | Rule 211 : ə̯ > ∅ 
#prˈoðs# | Rule 226 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#prˈoθs# | Rule 330 : [-son] > [-voi] / __ [-voi]
#prˈuθs# | Rule 366 : [+round,+tense,+back] > [+hi] 
#prˈus# | Rule 389 : {θ;ð} > {∅;∅} 
#prˈu# | Rule 502 : [-son] > ∅ / __ #
#pʀˈu# | Rule 513 : r > ʀ 
#pʀu# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʁu# | Rule 521 : ʀ > ʁ 
