Trajectory file for run 'run1'; etymon number :965:
#prˈuːn̪ɑm# >>> #pʁyn̪# ( Correct : #pʁyn̪#) :
p r ˈuː n̪ ɑ m 
#prˈun̪ɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#prˈun̪ɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#prˈuːn̪ɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈuːn̪a# | Rule 195 : [+lo,+syl] > [+front,-back] 
#prˈʉːn̪a# | Rule 212 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#prˈʉːn̪ə# | Rule 434 : a > ə / [+syl] ( [-syl] )* __ 
#prˈyːn̪ə# | Rule 494 : [+hi,+round,-back] > [+front] 
#prˈỹːn̪ə# | Rule 619 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#prˈyːn̪ə# | Rule 643 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#prˈyːn̪ə̯# | Rule 689 : ə > ə̯ / __ #
#prˈyːn̪# | Rule 718 : ə̯ > ∅ 
#pʀˈyːn̪# | Rule 731 : r > ʀ 
#pʀyːn̪# | Rule 732 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pʀyn̪# | Rule 733 : [+syl,+long] > [-long,-splng] 
#pʁyn̪# | Rule 739 : ʀ > ʁ 
