Trajectory file for run 'run1'; etymon number :965:
#prˈoːt̪irum# >>> #pʁœʁ# ( Correct : #pʁɔn̪#) :
p r ˈoː t̪ i r u m 
#prˈoːt̪ɪrʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˈot̪ɪrʊm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˈot̪erom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#prˈot̪ero# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#prˈoːt̪ero# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈoːt̪əro# | Rule 196 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#prˈoːt̪ərə# | Rule 198 : [-stres,-lo,+syl] > ə 
#prˈoːt̪ə̯rə̯# | Rule 199 : ə > ə̯ 
#prˈoːt̪ə̯rə# | Rule 210 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#prˈoːt̪rə# | Rule 211 : ə̯ > ∅ 
#prˈoːd̪rə# | Rule 247 : [-voi,-delrel,+ant] > [+voi] / [+syl] __ [+cor,+son,-nas]
#prˈoːðrə# | Rule 249 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#prˈowðrə# | Rule 272 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#prˈewðrə# | Rule 361 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#prˈewrə# | Rule 389 : {θ;ð} > {∅;∅} 
#prˈøwrə# | Rule 394 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#prˈørə# | Rule 398 : w > ∅ / [+round,+front,-hi,+syl] __ 
#prˈørə̯# | Rule 496 : ə > ə̯ / __ #
#prˈør# | Rule 503 : ə̯ > ∅ 
#pʀˈøʀ# | Rule 513 : r > ʀ 
#pʀøʀ# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀœʀ# | Rule 518 : ø > œ / __ ( [+cons] )* #
#pʁœʁ# | Rule 521 : ʀ > ʁ 
