Trajectory file for run 'run1'; etymon number :965:
#pˌulsˈɑːre# >>> #puwsɛʁ# ( Correct : #puse#) :
p ˌu l s ˈɑː r e 
#pˌʊlsˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌʊlsˈɑrɛ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#pˌolsˈɑrɛ# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌolsˈɑːrɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌoɫsˈɑːrɛ# | Rule 117 : l > ɫ / __ [+cons,-lat]
#pˌoɫsˈaːrɛ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#pˌoɫsˈaːrə# | Rule 219 : [-stres,-lo,+syl] > ə 
#pˌoɫsˈaːrə̯# | Rule 220 : ə > ə̯ 
#pˌoɫsˈaːr# | Rule 233 : ə̯ > ∅ 
#pˌoɫsˈae̯r# | Rule 287 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌoɫsˈeːr# | Rule 319 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˌuɫsˈeːr# | Rule 382 : [+round,+tense,+back] > [+hi] 
#pˌuwsˈeːr# | Rule 400 : [+lat,+back] > w 
#pˌuwsˈɛːr# | Rule 459 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#pˌuwsˈɛːɹ# | Rule 513 : r > ɹ / [-cons] __ #
#pˌuwsˈɛːr# | Rule 527 : ɹ > r 
#pˌuwsˈɛːʀ# | Rule 529 : r > ʀ 
#puwsɛːʀ# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#puwsɛʀ# | Rule 531 : [+syl,+long] > [-long,-splng] 
#puwsɛʁ# | Rule 537 : ʀ > ʁ 
