Trajectory file for run 'run1'; etymon number :965:
#pˌulsˈɑːre# >>> #puwsɛʁ# ( Correct : #puse#) :
p ˌu l s ˈɑː r e 
#pˌʊlsˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌʊlsˈɑrɛ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#pˌolsˈɑrɛ# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌolsˈɑːrɛ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌoɫsˈɑːrɛ# | Rule 116 : l > ɫ / __ [+cons,-lat]
#pˌoɫsˈaːrɛ# | Rule 162 : [+lo,+syl] > [+front,-back] 
#pˌoɫsˈaːrə# | Rule 217 : [-stres,-lo,+syl] > ə 
#pˌoɫsˈaːrə̯# | Rule 218 : ə > ə̯ 
#pˌoɫsˈaːr# | Rule 231 : ə̯ > ∅ 
#pˌoɫsˈae̯r# | Rule 285 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌoɫsˈeːr# | Rule 317 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˌuɫsˈeːr# | Rule 380 : [+round,+tense,+back] > [+hi] 
#pˌuwsˈeːr# | Rule 398 : [+lat,+back] > w 
#pˌuwsˈɛːr# | Rule 457 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#pˌuwsˈɛːɹ# | Rule 511 : r > ɹ / [-cons] __ #
#pˌuwsˈɛːr# | Rule 525 : ɹ > r 
#pˌuwsˈɛːʀ# | Rule 527 : r > ʀ 
#puwsɛːʀ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#puwsɛʀ# | Rule 529 : [+syl,+long] > [-long,-splng] 
#puwsɛʁ# | Rule 535 : ʀ > ʁ 
