Trajectory file for run 'run1'; etymon number :965:
#prˈoːd̪is# >>> #pʁu# ( Correct : #pʁø#) :
p r ˈoː d̪ i s 
#prˈoːd̪ɪs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˈod̪ɪs# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˈod̪es# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#prˈoðes# | Rule 65 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#prˈoːðes# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈoːðəs# | Rule 194 : [-stres,-lo,+syl] > ə 
#prˈoːðə̯s# | Rule 195 : ə > ə̯ 
#prˈoːðs# | Rule 207 : ə̯ > ∅ 
#prˈoðs# | Rule 222 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#prˈoθs# | Rule 326 : [-son] > [-voi] / __ [-voi]
#prˈuθs# | Rule 362 : [+round,+tense,+back] > [+hi] 
#prˈus# | Rule 385 : {θ;ð} > {∅;∅} 
#prˈu# | Rule 498 : [-son] > ∅ / __ #
#pʀˈu# | Rule 509 : r > ʀ 
#pʀu# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʁu# | Rule 517 : ʀ > ʁ 
