Trajectory file for run 'run1'; etymon number :965:
#pˈuːlikem# >>> #pyws# ( Correct : #pys#) :
p ˈuː l i k e m 
#pˈuːlɪkɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈulɪkɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈulekɛm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈulekɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈulekʲɛ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈulecɛ# | Rule 70 : [+back,+front] > [-back] 
#pˈuːlecɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈuːlet͡sʲɛ# | Rule 158 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˈʉːlet͡sʲɛ# | Rule 210 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#pˈʉːlət͡sʲɛ# | Rule 228 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈʉːlət͡sʲə# | Rule 231 : [-stres,-lo,+syl] > ə / __ #
#pˈʉːlə̯t͡sʲə̯# | Rule 233 : ə > ə̯ 
#pˈʉːlə̯t͡sʲə# | Rule 256 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈʉːlt͡sʲə# | Rule 257 : ə̯ > ∅ 
#pˈʉlt͡sʲə# | Rule 287 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#pˈʉlt͡sə# | Rule 398 : t͡sʲ > t͡s 
#pˈʉɫt͡sə# | Rule 401 : [+lat] > [+back] / __ [+cons]
#pˈyɫt͡sə# | Rule 402 : [+hi,+round,-back] > [+front] 
#pˈywt͡sə# | Rule 441 : [+lat,+back] > w 
#pˈywsə# | Rule 483 : [+delrel] > [+cont,.delrel] 
#pˈywsə̯# | Rule 553 : ə > ə̯ / __ #
#pˈyws# | Rule 560 : ə̯ > ∅ 
#pyws# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
