Trajectory file for run 'run1'; etymon number :965:
#pˈulwerem# >>> #puwd̪ʁ# ( Correct : #pud̪ʁ#) :
p ˈu l w e r e m 
#pˈulɣʷerem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˈʊlɣʷɛrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈʊlβʷɛrɛm# | Rule 46 : ɣʷ > βʷ 
#pˈolβʷɛrɛm# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈolβʷɛrɛ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈolβɛrɛ# | Rule 108 : {βʷ;ɸʷ} > {β;ɸ} 
#pˈoɫβɛrɛ# | Rule 118 : l > ɫ / __ [+cons,-lat]
#pˈoɫβrɛ# | Rule 120 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈoɫrɛ# | Rule 122 : {β;w} > {∅;∅} / [+cons,-lab] __ r
#pˈoɫd̪rɛ# | Rule 125 : ∅ > d̪ / [+lat] __ r
#pˈoɫd̪rə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#pˈoɫd̪rə̯# | Rule 227 : ə > ə̯ 
#pˈoɫd̪rə# | Rule 237 : ə̯ > ə / [-son] r __ #
#pˈuɫd̪rə# | Rule 390 : [+round,+tense,+back] > [+hi] 
#pˈuwd̪rə# | Rule 408 : [+lat,+back] > w 
#pˈuwd̪rə̯# | Rule 520 : ə > ə̯ / __ #
#pˈuwd̪r# | Rule 527 : ə̯ > ∅ 
#pˈuwd̪ʀ# | Rule 537 : r > ʀ 
#puwd̪ʀ# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#puwd̪ʁ# | Rule 545 : ʀ > ʁ 
