Trajectory file for run 'run1'; etymon number :965:
#pˈuːlikem# >>> #pyws# ( Correct : #pys#) :
p ˈuː l i k e m 
#pˈuːlɪkɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈulɪkɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈulekɛm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈulekɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈulekʲɛ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈulecɛ# | Rule 70 : [+back,+front] > [-back] 
#pˈuːlecɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈuːlet͡sʲɛ# | Rule 158 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˈʉːlet͡sʲɛ# | Rule 210 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#pˈʉːlət͡sʲɛ# | Rule 227 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈʉːlət͡sʲə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#pˈʉːlə̯t͡sʲə̯# | Rule 232 : ə > ə̯ 
#pˈʉːlə̯t͡sʲə# | Rule 255 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈʉːlt͡sʲə# | Rule 256 : ə̯ > ∅ 
#pˈʉlt͡sʲə# | Rule 294 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#pˈʉlt͡sə# | Rule 406 : t͡sʲ > t͡s 
#pˈʉɫt͡sə# | Rule 409 : [+lat] > [+back] / __ [+cons]
#pˈyɫt͡sə# | Rule 410 : [+hi,+round,-back] > [+front] 
#pˈywt͡sə# | Rule 449 : [+lat,+back] > w 
#pˈywsə# | Rule 491 : [+delrel] > [+cont,.delrel] 
#pˈywsə̯# | Rule 561 : ə > ə̯ / __ #
#pˈyws# | Rule 568 : ə̯ > ∅ 
#pyws# | Rule 579 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
