Trajectory file for run 'run1'; etymon number :55:
#ˌɑn̪imɑm# >>> #ɑ̃m# ( Correct : #om#) :
ˌɑ n̪ i m ɑ m 
#ˌɑn̪ɪmɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#ˌɑn̪emɑm# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#ˌɑn̪emɑ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌan̪ema# | Rule 129 : [+lo,+syl] > [+front,-back] 
#ˌan̪ma# | Rule 171 : [+syl,-stres] > ∅ / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ˌamma# | Rule 179 : {m n̪;n̪ m;m b} > {m m;m m;m m} 
#ˌammə# | Rule 239 : a > ə / [+syl] ( [-syl] )* __ 
#ˌamə# | Rule 287 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#ˌãmə# | Rule 300 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌãmə̯# | Rule 444 : ə > ə̯ 
#ˌãm# | Rule 449 : ə̯ > ∅ 
#ãm# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɑ̃m# | Rule 464 : ã > ɑ̃ 
