Trajectory file for run 'run1'; etymon number :55:
#ˌɑn̪ɡˌust̪iˈoːsum# >>> #ɑ̃ɡwasø# ( Correct : #ɑ̃ɡwasø#) :
ˌɑ n̪ ɡ ˌu s t̪ i ˈoː s u m 
#ˌɑŋɡˌust̪iˈoːsum# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#ˌɑŋɡˌʊst̪ɪˈoːsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɑŋɡˌʊst̪jˈoːsʊm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ˌɑŋɡˌʊst̪ʝˈoːsʊm# | Rule 28 : j > ʝ / __ [+syl]
#ˌɑŋɡˌʊst̪ʝˈosʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#ˌɑŋɡˌost̪ʝˈosom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌɑŋɡˌost̪ʝˈoso# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ˌɑŋɡˌost͡sʲʝˈoso# | Rule 79 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#ˌɑŋɡˌost͡sʲˈoso# | Rule 93 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ˌɑŋɡˌost͡sʲˈoːso# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑŋɡˌost͡sʲˈoːzo# | Rule 143 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#ˌɑŋɡˌosʲsʲˈoːzo# | Rule 184 : s [+hi,+front,+cons] > sʲ sʲ
#ˌaŋɡˌosʲsʲˈoːzo# | Rule 206 : [+lo] > [+front,-back] 
#ˌaŋɡˌosʲsʲˈoːzə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#ˌaŋɡˌosʲsʲˈoːzə̯# | Rule 285 : ə > ə̯ 
#ˌaŋɡˌosʲsʲˈoːz# | Rule 309 : ə̯ > ∅ 
#ˌaŋɡˌosʲˈoːz# | Rule 396 : sʲ sʲ > sʲ 
#ˌaŋɡˌojsˈoːz# | Rule 399 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} 
#ˌaŋɡˌojsˈowz# | Rule 424 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌaŋɡˌojsˈows# | Rule 453 : [-son] > [-voi] / __ #
#ˌãŋɡˌojsˈows# | Rule 513 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˌæ̃ŋɡˌojsˈows# | Rule 527 : [+nas,+front,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+nas,+cons]
#ˌæ̃ŋɡˌojsˈews# | Rule 547 : ˈo > ˈe / __ w
#ˌæ̃ŋɡˌujsˈews# | Rule 567 : [+round,+tense,+back] > [+hi] 
#ˌãŋɡˌujsˈews# | Rule 577 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#ˌãŋɡˌujsˈøws# | Rule 612 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#ˌãŋɡˌujsˈøːs# | Rule 622 : [+round,+front,-hi,+syl] w > [+long] ∅
#ˌãŋɡˌuɛ̯sˈøːs# | Rule 632 : j > ɛ̯ / [+syl,+back,+round] __ 
#ˌãŋɡwˌɛsˈøːs# | Rule 633 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ˌãːɡwˌɛsˈøːs# | Rule 665 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌɑ̃ːɡwˌɛsˈøːs# | Rule 713 : [+lo,+long,+syl] > [+back,-front] 
#ˌɑ̃ːɡwˌɛsˈøː# | Rule 732 : [-son] > ∅ / __ #
#ɑ̃ːɡwɛsøː# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɑ̃ɡwɛsø# | Rule 752 : [+syl,+long] > [-long,-splng] 
#ɑ̃ɡwasø# | Rule 757 : ɛ > a / w __ 
