Trajectory file for run 'run1'; etymon number :55:
#ˌɑn̪imˈɑːliɑ# >>> #omɑj# ( Correct : #omaj#) :
ˌɑ n̪ i m ˈɑː l i ɑ 
#ˌɑn̪ɪmˈɑːlɪɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑn̪ɪmˈɑːljɑ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑn̪ɪmˈɑːlʝɑ# | Rule 27 : j > ʝ / __ [+syl]
#ˌɑn̪ɪmˈɑlʝɑ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#ˌɑn̪emˈɑlʝɑ# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑn̪emˈɑʎɑ# | Rule 82 : l ʝ > ʎ 
#ˌɑn̪emˈɑːʎɑ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌan̪emˈaːʎa# | Rule 164 : [+lo,+syl] > [+front,-back] 
#ˌan̪əmˈaːʎa# | Rule 222 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl,+lo,+prim]
#ˌan̪ə̯mˈaːʎa# | Rule 226 : ə > ə̯ 
#ˌaɾə̯mˈaːʎa# | Rule 241 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə̯;ɾ ə̯;ɾ ə̯;ɾ ə̯} / [+lo,+stres,+syl] __ [+cons]
#ˌalmˈaːʎa# | Rule 245 : ɾ ə̯ > l / __ [+cons,+lab]
#ˌalmˈaʎa# | Rule 306 : [+prim,-hi] > [-long,-splng] / __ ʎ
#ˌalmˈaʎə# | Rule 319 : a > ə / [+syl] ( [-syl] )* __ 
#ˌaɫmˈaʎə# | Rule 382 : [+lat] > [+back] / __ [+cons]
#ˌawmˈaʎə# | Rule 422 : [+lat,+back] > w 
#ˌoːmˈaʎə# | Rule 477 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˌoːmˈaːʎə# | Rule 501 : [+lo,+syl] > [+long] / __ ʎ ə #
#ˌoːmˈɑːʎə# | Rule 519 : [+lo,+long,+syl] > [+back,-front] 
#ˌoːmˈɑːʎə̯# | Rule 534 : ə > ə̯ / __ #
#ˌoːmˈɑːʎ# | Rule 541 : ə̯ > ∅ 
#oːmɑːʎ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#omɑʎ# | Rule 553 : [+syl,+long] > [-long,-splng] 
#omɑj# | Rule 560 : ʎ > j 
