Trajectory file for run 'run1'; etymon number :55:
#ˌɑn̪imˈɑːliɑ# >>> #omɑj# ( Correct : #omɑj#) :
ˌɑ n̪ i m ˈɑː l i ɑ 
#ˌɑn̪ɪmˈɑːlɪɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɑn̪ɪmˈɑːljɑ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ˌɑn̪ɪmˈɑːlʝɑ# | Rule 27 : j > ʝ / __ [+syl]
#ˌɑn̪ɪmˈɑlʝɑ# | Rule 55 : [+syl,+long] > [-long,-splng] 
#ˌɑn̪emˈɑlʝɑ# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌɑn̪emˈɑʎɑ# | Rule 90 : l ʝ > ʎ 
#ˌɑn̪emˈɑːʎɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌan̪emˈaːʎa# | Rule 195 : [+lo,+syl] > [+front,-back] 
#ˌan̪əmˈaːʎa# | Rule 258 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl,+lo,+prim]
#ˌan̪ə̯mˈaːʎa# | Rule 263 : ə > ə̯ 
#ˌaɾə̯mˈaːʎa# | Rule 283 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə̯;ɾ ə̯;ɾ ə̯;ɾ ə̯} / [+lo,+stres,+syl] __ [+cons]
#ˌalmˈaːʎa# | Rule 291 : ɾ ə̯ > l / __ [+cons,+lab]
#ˌalmˈaʎa# | Rule 396 : [+prim,-hi] > [-long,-splng] / __ ʎ
#ˌalmˈaʎə# | Rule 430 : a > ə / [+syl] ( [-syl] )* __ 
#ˌaɫmˈaʎə# | Rule 488 : [+lat] > [+back] / __ [+cons]
#ˌawmˈaʎə# | Rule 568 : [+lat,+back] > w 
#ˌoːmˈaʎə# | Rule 650 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˌoːmˈaːʎə# | Rule 690 : [+lo,+syl] > [+long] / __ ʎ ə #
#ˌoːmˈaːʎə̯# | Rule 692 : ə > ə̯ / __ #
#ˌoːmˈɑːʎə̯# | Rule 702 : [+lo,+long,+syl] > [+back,-front] 
#ˌoːmˈɑːʎ# | Rule 721 : ə̯ > ∅ 
#oːmɑːʎ# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#omɑʎ# | Rule 736 : [+syl,+long] > [-long,-splng] 
#omɑj# | Rule 743 : ʎ > j 
