Trajectory file for run 'run1'; etymon number :55:
#ˌɑn̪imɑm# >>> #ɑ̃m# ( Correct : #om#) :
ˌɑ n̪ i m ɑ m 
#ˌɑn̪ɪmɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑn̪emɑm# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑn̪emɑ# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌan̪ema# | Rule 153 : [+lo,+syl] > [+front,-back] 
#ˌan̪əma# | Rule 205 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ˌan̪ə̯ma# | Rule 208 : ə > ə̯ 
#ˌan̪ma# | Rule 220 : ə̯ > ∅ 
#ˌamma# | Rule 227 : {m n̪;n̪ m;m b} > {m m;m m;m m} 
#ˌammə# | Rule 291 : a > ə / [+syl] ( [-syl] )* __ 
#ˌamə# | Rule 340 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#ˌãmə# | Rule 357 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌãmə̯# | Rule 505 : ə > ə̯ / __ #
#ˌãm# | Rule 512 : ə̯ > ∅ 
#ãm# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɑ̃m# | Rule 529 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
