Trajectory file for run 'run1'; etymon number :55:
#ˌɑn̪imˈɑːliɑ# >>> #omɑj# ( Correct : #omaj#) :
ˌɑ n̪ i m ˈɑː l i ɑ 
#ˌɑn̪ɪmˈɑːlɪɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑn̪ɪmˈɑːljɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑn̪ɪmˈɑːlʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#ˌɑn̪ɪmˈɑlʝɑ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#ˌɑn̪emˈɑlʝɑ# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑn̪emˈɑʎɑ# | Rule 87 : l ʝ > ʎ 
#ˌɑn̪emˈɑːʎɑ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌan̪emˈaːʎa# | Rule 178 : [+lo,+syl] > [+front,-back] 
#ˌan̪əmˈaːʎa# | Rule 237 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl,+lo,+prim]
#ˌan̪ə̯mˈaːʎa# | Rule 241 : ə > ə̯ 
#ˌaɾə̯mˈaːʎa# | Rule 256 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə̯;ɾ ə̯;ɾ ə̯;ɾ ə̯} / [+lo,+stres,+syl] __ [+cons]
#ˌalmˈaːʎa# | Rule 264 : ɾ ə̯ > l / __ [+cons,+lab]
#ˌalmˈaʎa# | Rule 354 : [+prim,-hi] > [-long,-splng] / __ ʎ
#ˌalmˈaʎə# | Rule 371 : a > ə / [+syl] ( [-syl] )* __ 
#ˌaɫmˈaʎə# | Rule 433 : [+lat] > [+back] / __ [+cons]
#ˌawmˈaʎə# | Rule 474 : [+lat,+back] > w 
#ˌoːmˈaʎə# | Rule 529 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˌoːmˈaːʎə# | Rule 553 : [+lo,+syl] > [+long] / __ ʎ ə #
#ˌoːmˈɑːʎə# | Rule 571 : [+lo,+long,+syl] > [+back,-front] 
#ˌoːmˈɑːʎə̯# | Rule 586 : ə > ə̯ / __ #
#ˌoːmˈɑːʎ# | Rule 593 : ə̯ > ∅ 
#oːmɑːʎ# | Rule 604 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#omɑʎ# | Rule 605 : [+syl,+long] > [-long,-splng] 
#omɑj# | Rule 612 : ʎ > j 
