Trajectory file for run 'run1'; etymon number :55:
#ˌɑn̪imˈɑːliɑ# >>> #omɑj# ( Correct : #omaj#) :
ˌɑ n̪ i m ˈɑː l i ɑ 
#ˌɑn̪ɪmˈɑːlɪɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑn̪ɪmˈɑːljɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑn̪ɪmˈɑːlʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#ˌɑn̪ɪmˈɑlʝɑ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#ˌɑn̪emˈɑlʝɑ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑn̪emˈɑʎɑ# | Rule 89 : l ʝ > ʎ 
#ˌɑn̪emˈɑːʎɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌan̪emˈaːʎa# | Rule 189 : [+lo,+syl] > [+front,-back] 
#ˌan̪əmˈaːʎa# | Rule 257 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl,+lo,+prim]
#ˌan̪ə̯mˈaːʎa# | Rule 261 : ə > ə̯ 
#ˌaɾə̯mˈaːʎa# | Rule 280 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə̯;ɾ ə̯;ɾ ə̯;ɾ ə̯} / [+lo,+stres,+syl] __ [+cons]
#ˌalmˈaːʎa# | Rule 288 : ɾ ə̯ > l / __ [+cons,+lab]
#ˌalmˈaʎa# | Rule 388 : [+prim,-hi] > [-long,-splng] / __ ʎ
#ˌalmˈaʎə# | Rule 412 : a > ə / [+syl] ( [-syl] )* __ 
#ˌaɫmˈaʎə# | Rule 471 : [+lat] > [+back] / __ [+cons]
#ˌawmˈaʎə# | Rule 525 : [+lat,+back] > w 
#ˌoːmˈaʎə# | Rule 580 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˌoːmˈaːʎə# | Rule 604 : [+lo,+syl] > [+long] / __ ʎ ə #
#ˌoːmˈɑːʎə# | Rule 622 : [+lo,+long,+syl] > [+back,-front] 
#ˌoːmˈɑːʎə̯# | Rule 637 : ə > ə̯ / __ #
#ˌoːmˈɑːʎ# | Rule 644 : ə̯ > ∅ 
#oːmɑːʎ# | Rule 655 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#omɑʎ# | Rule 656 : [+syl,+long] > [-long,-splng] 
#omɑj# | Rule 663 : ʎ > j 
