Trajectory file for run 'run1'; etymon number :55:
#fˌen̪ˈɑːre# >>> #fən̪e# ( Correct : #fan̪e#) :
f ˌe n̪ ˈɑː r e  
#fˌɛn̪ˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˌɛn̪ˈɑrɛ# | Rule 55 : [+syl,+long] > [-long,-splng] 
#fˌɛn̪ˈɑːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌɛn̪ˈaːrɛ# | Rule 196 : [+lo,+syl] > [+front,-back] 
#fˌɛn̪ˈaːrə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#fˌɛn̪ˈaːrə̯# | Rule 267 : ə > ə̯ 
#fˌɛn̪ˈaːr# | Rule 301 : ə̯ > ∅ 
#fˌɛn̪ˈae̯r# | Rule 408 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˌen̪ˈae̯r# | Rule 419 : ˌɛ > ˌe / __ [+cor,+cont] [-cor]
#fˌən̪ˈae̯r# | Rule 501 : ˌe > ˌə / __ ( [+cons] ) [+lo,+prim]
#fˌən̪ˈeːr# | Rule 540 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#fˌə̃n̪ˈeːr# | Rule 615 : [+syl,-front] > [+nas,+son,0delrel] / __ [+nas,-syl]
#fˌən̪ˈeːr# | Rule 641 : {ə̃;ˌə̃} > {ə;ˌə} 
#fˌən̪ˈeːɹ# | Rule 713 : r > ɹ / [-cons] __ #
#fˌən̪ˈeː# | Rule 734 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#fən̪eː# | Rule 739 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fən̪e# | Rule 740 : [+syl,+long] > [-long,-splng] 
