Trajectory file for run 'run1'; etymon number :55:
#ˌɑn̪imˈɑːliɑ# >>> #omɑj# ( Correct : #omɑj#) :
ˌɑ n̪ i m ˈɑː l i ɑ 
#ˌɑn̪ɪmˈɑːlɪɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɑn̪ɪmˈɑːljɑ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ˌɑn̪ɪmˈɑːlʝɑ# | Rule 27 : j > ʝ / __ [+syl]
#ˌɑn̪ɪmˈɑlʝɑ# | Rule 55 : [+syl,+long] > [-long,-splng] 
#ˌɑn̪emˈɑlʝɑ# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌɑn̪emˈɑʎɑ# | Rule 90 : l ʝ > ʎ 
#ˌɑn̪emˈɑːʎɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌan̪emˈaːʎa# | Rule 195 : [+lo,+syl] > [+front,-back] 
#ˌan̪emˈaʎa# | Rule 223 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#ˌan̪əmˈaʎa# | Rule 260 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl,+lo,+prim]
#ˌan̪ə̯mˈaʎa# | Rule 266 : ə > ə̯ 
#ˌaɾə̯mˈaʎa# | Rule 286 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə̯;ɾ ə̯;ɾ ə̯;ɾ ə̯} / [+lo,+stres,+syl] __ [+cons]
#ˌalmˈaʎa# | Rule 294 : ɾ ə̯ > l / __ [+cons,+lab]
#ˌalmˈaːʎa# | Rule 359 : [+prim] > [+long] / __ [+cons] [+syl]
#ˌalmˈaʎa# | Rule 363 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#ˌalmˈaːʎa# | Rule 396 : [+prim] > [+long] / __ [+cons] [+syl]
#ˌalmˈaʎa# | Rule 400 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#ˌalmˈaʎə# | Rule 434 : a > ə / [+syl] ( [-syl] )* __ 
#ˌaɫmˈaʎə# | Rule 492 : [+lat] > [+back] / __ [+cons]
#ˌawmˈaʎə# | Rule 569 : [+lat,+back] > w 
#ˌoːmˈaʎə# | Rule 650 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˌoːmˈaːʎə# | Rule 690 : [+lo,+syl] > [+long] / __ ʎ ə #
#ˌoːmˈaːʎə̯# | Rule 692 : ə > ə̯ / __ #
#ˌoːmˈɑːʎə̯# | Rule 701 : [+lo,+long,+syl] > [+back,-front] 
#ˌoːmˈɑːʎ# | Rule 720 : ə̯ > ∅ 
#oːmɑːʎ# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#omɑʎ# | Rule 735 : [+syl,+long] > [-long,-splng] 
#omɑj# | Rule 742 : ʎ > j 
